
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
bgc1d_iteration - cost : 0.00067583
bgc1d_iteration - cost : 0.0006793
bgc1d_iteration - cost : 0.00067823
bgc1d_iteration - cost : 0.00067731
bgc1d_iteration - cost : 0.00067936
bgc1d_iteration - cost : 0.00067724
bgc1d_iteration - cost : 0.00067528
bgc1d_iteration - cost : 0.00067768
bgc1d_iteration - cost : 0.00068008
bgc1d_iteration - cost : 0.0006786
bgc1d_iteration - cost : 0.00068072
bgc1d_iteration - cost : 0.00067801
bgc1d_iteration - cost : 0.00067867
bgc1d_iteration - cost : 0.00067951
bgc1d_iteration - cost : 0.0006795
bgc1d_iteration - cost : 0.0006785
bgc1d_iteration - cost : 0.00067807
bgc1d_iteration - cost : 0.00067774
bgc1d_iteration - cost : 0.00067559
bgc1d_iteration - cost : 0.00067999
bgc1d_iteration - cost : 0.00067669
bgc1d_iteration - cost : 0.00067778
bgc1d_iteration - cost : 0.00067967
bgc1d_iteration - cost : 0.00067638
bgc1d_iteration - cost : 0.00067874
bgc1d_iteration - cost : 0.00067792
bgc1d_iteration - cost : 0.00067812
bgc1d_iteration - cost : 0.00067763
bgc1d_iteration - cost : 0.0006771
bgc1d_iteration - cost : 0.00067672
bgc1d_iteration - cost : 0.00067586
bgc1d_iteration - cost : 0.00067642
bgc1d_iteration - cost : 0.00067913
bgc1d_iteration - cost : 0.00067721
bgc1d_iteration - cost : 0.00067782
bgc1d_iteration - cost : 0.00067978
bgc1d_iteration - cost : 0.00068065
bgc1d_iteration - cost : 0.00067735
bgc1d_iteration - cost : 0.00067658
bgc1d_iteration - cost : 0.00067471
bgc1d_iteration - cost : 0.00067781
bgc1d_iteration - cost : 0.00067847
bgc1d_iteration - cost : 0.00067874
bgc1d_iteration - cost : 0.00067611
bgc1d_iteration - cost : 0.00067726
bgc1d_iteration - cost : 0.00068011
bgc1d_iteration - cost : 0.00067651
bgc1d_iteration - cost : 0.00067883
bgc1d_iteration - cost : 0.00068025
bgc1d_iteration - cost : 0.00067841
bgc1d_iteration - cost : 0.00067828
bgc1d_iteration - cost : 0.00067876
bgc1d_iteration - cost : 0.00067722
bgc1d_iteration - cost : 0.00067425
bgc1d_iteration - cost : 0.00067467
bgc1d_iteration - cost : 0.00067654
bgc1d_iteration - cost : 0.00067452
bgc1d_iteration - cost : 0.00068002
bgc1d_iteration - cost : 0.00067849
bgc1d_iteration - cost : 0.00067924
bgc1d_iteration - cost : 0.00067929
bgc1d_iteration - cost : 0.00067856
bgc1d_iteration - cost : 0.00068125
bgc1d_iteration - cost : 0.00067855
bgc1d_iteration - cost : 0.00067936
bgc1d_iteration - cost : 0.00067784
bgc1d_iteration - cost : 0.00067573
bgc1d_iteration - cost : 0.00068047
bgc1d_iteration - cost : 0.0006773
bgc1d_iteration - cost : 0.00067851
bgc1d_iteration - cost : 0.00067752
bgc1d_iteration - cost : 0.00068028
bgc1d_iteration - cost : 0.0006766
bgc1d_iteration - cost : 0.00068013
bgc1d_iteration - cost : 0.00067834
bgc1d_iteration - cost : 0.00067892
bgc1d_iteration - cost : 0.00067807
bgc1d_iteration - cost : 0.00067761
bgc1d_iteration - cost : 0.00067824
bgc1d_iteration - cost : 0.00067748
bgc1d_iteration - cost : 0.00068028
bgc1d_iteration - cost : 0.000678
bgc1d_iteration - cost : 0.00067774
bgc1d_iteration - cost : 0.00067382
bgc1d_iteration - cost : 0.0006793
bgc1d_iteration - cost : 0.0006798
bgc1d_iteration - cost : 0.00067769
bgc1d_iteration - cost : 0.00067777
bgc1d_iteration - cost : 0.00067972
bgc1d_iteration - cost : 0.00068019
bgc1d_iteration - cost : 0.00067971
bgc1d_iteration - cost : 0.00067461
bgc1d_iteration - cost : 0.00067838
bgc1d_iteration - cost : 0.00067482
bgc1d_iteration - cost : 0.00067832
bgc1d_iteration - cost : 0.00067618
bgc1d_iteration - cost : 0.00067611
bgc1d_iteration - cost : 0.00067858
bgc1d_iteration - cost : 0.00067829
bgc1d_iteration - cost : 0.00067499
bgc1d_iteration - cost : 0.0006782
bgc1d_iteration - cost : 0.00067725
bgc1d_iteration - cost : 0.00067585
bgc1d_iteration - cost : 0.00067913
bgc1d_iteration - cost : 0.00067792
bgc1d_iteration - cost : 0.0006817
bgc1d_iteration - cost : 0.0006785
bgc1d_iteration - cost : 0.00068027
bgc1d_iteration - cost : 0.00067973
bgc1d_iteration - cost : 0.00067828
bgc1d_iteration - cost : 0.00067953
bgc1d_iteration - cost : 0.0006783
bgc1d_iteration - cost : 0.00067707
bgc1d_iteration - cost : 0.00067842
bgc1d_iteration - cost : 0.0006805
bgc1d_iteration - cost : 0.00067864
bgc1d_iteration - cost : 0.00068069
bgc1d_iteration - cost : 0.00067809
bgc1d_iteration - cost : 0.00067836
bgc1d_iteration - cost : 0.00067864
bgc1d_iteration - cost : 0.00067648
bgc1d_iteration - cost : 0.00067384
bgc1d_iteration - cost : 0.00067743
bgc1d_iteration - cost : 0.00067862
bgc1d_iteration - cost : 0.0006791
bgc1d_iteration - cost : 0.00067767
bgc1d_iteration - cost : 0.00067647
bgc1d_iteration - cost : 0.00067731
bgc1d_iteration - cost : 0.00067762
bgc1d_iteration - cost : 0.00067942
bgc1d_iteration - cost : 0.00068012
bgc1d_iteration - cost : 0.00067857
bgc1d_iteration - cost : 0.00067852
bgc1d_iteration - cost : 0.00067896
bgc1d_iteration - cost : 0.0006773
bgc1d_iteration - cost : 0.00067896
bgc1d_iteration - cost : 0.0006794
bgc1d_iteration - cost : 0.00067739
bgc1d_iteration - cost : 0.0006749
bgc1d_iteration - cost : 0.00067977
bgc1d_iteration - cost : 0.0006789
bgc1d_iteration - cost : 0.00067821
bgc1d_iteration - cost : 0.00067802
bgc1d_iteration - cost : 0.00067951
bgc1d_iteration - cost : 0.00067417
bgc1d_iteration - cost : 0.00067778
bgc1d_iteration - cost : 0.00067948
bgc1d_iteration - cost : 0.00068052
bgc1d_iteration - cost : 0.00067813
bgc1d_iteration - cost : 0.00067959
bgc1d_iteration - cost : 0.00067971
bgc1d_iteration - cost : 0.00067698
bgc1d_iteration - cost : 0.00067961
bgc1d_iteration - cost : 0.00067736
bgc1d_iteration - cost : 0.00068003
bgc1d_iteration - cost : 0.00067797
bgc1d_iteration - cost : 0.0006796
bgc1d_iteration - cost : 0.0006788
bgc1d_iteration - cost : 0.00067871
bgc1d_iteration - cost : 0.00067986
bgc1d_iteration - cost : 0.00067438
bgc1d_iteration - cost : 0.00067904
bgc1d_iteration - cost : 0.00067909
bgc1d_iteration - cost : 0.00067793
bgc1d_iteration - cost : 0.00067883
bgc1d_iteration - cost : 0.00067985
bgc1d_iteration - cost : 0.00067771
bgc1d_iteration - cost : 0.00068038
bgc1d_iteration - cost : 0.00067769
bgc1d_iteration - cost : 0.00067955
bgc1d_iteration - cost : 0.00067944
bgc1d_iteration - cost : 0.00068089
bgc1d_iteration - cost : 0.0006799
bgc1d_iteration - cost : 0.00067755
bgc1d_iteration - cost : 0.0006809
bgc1d_iteration - cost : 0.00067712
bgc1d_iteration - cost : 0.00067912
bgc1d_iteration - cost : 0.0006794
bgc1d_iteration - cost : 0.00067489
bgc1d_iteration - cost : 0.0006752
bgc1d_iteration - cost : 0.00067941
bgc1d_iteration - cost : 0.00068065
bgc1d_iteration - cost : 0.00067915
bgc1d_iteration - cost : 0.0006774
bgc1d_iteration - cost : 0.00067703
bgc1d_iteration - cost : 0.00068021
bgc1d_iteration - cost : 0.00067822
bgc1d_iteration - cost : 0.0006774
bgc1d_iteration - cost : 0.00067689
bgc1d_iteration - cost : 0.00067816
bgc1d_iteration - cost : 0.00068065
bgc1d_iteration - cost : 0.00067879
bgc1d_iteration - cost : 0.00067972
bgc1d_iteration - cost : 0.0006798
bgc1d_iteration - cost : 0.00067866
bgc1d_iteration - cost : 0.00067952
bgc1d_iteration - cost : 0.00067941
bgc1d_iteration - cost : 0.00067648
bgc1d_iteration - cost : 0.00067896
bgc1d_iteration - cost : 0.00067805
bgc1d_iteration - cost : 0.00067797
bgc1d_iteration - cost : 0.00067784
bgc1d_iteration - cost : 0.00067592
bgc1d_iteration - cost : 0.00067949
bgc1d_iteration - cost : 0.0006778
bgc1d_iteration - cost : 0.0006767
bgc1d_iteration - cost : 0.00067798
bgc1d_iteration - cost : 0.00067584
bgc1d_iteration - cost : 0.00067777
bgc1d_iteration - cost : 0.00067777
bgc1d_iteration - cost : 0.00067594
bgc1d_iteration - cost : 0.00067601
bgc1d_iteration - cost : 0.00068013
bgc1d_iteration - cost : 0.00067605
bgc1d_iteration - cost : 0.00067432
bgc1d_iteration - cost : 0.00067924
bgc1d_iteration - cost : 0.00067887
bgc1d_iteration - cost : 0.00067761
bgc1d_iteration - cost : 0.0006806
bgc1d_iteration - cost : 0.00068047
bgc1d_iteration - cost : 0.00067938
bgc1d_iteration - cost : 0.00067823
bgc1d_iteration - cost : 0.00068055
bgc1d_iteration - cost : 0.00067657
bgc1d_iteration - cost : 0.00067706
bgc1d_iteration - cost : 0.0006779
bgc1d_iteration - cost : 0.00067785
bgc1d_iteration - cost : 0.00067733
bgc1d_iteration - cost : 0.00067877
bgc1d_iteration - cost : 0.00067571
bgc1d_iteration - cost : 0.00067672
bgc1d_iteration - cost : 0.00067609
bgc1d_iteration - cost : 0.00067535
bgc1d_iteration - cost : 0.00067754
bgc1d_iteration - cost : 0.00067621
bgc1d_iteration - cost : 0.00067852
bgc1d_iteration - cost : 0.00067775
bgc1d_iteration - cost : 0.00067845
bgc1d_iteration - cost : 0.00068084
bgc1d_iteration - cost : 0.00067717
bgc1d_iteration - cost : 0.00067865
bgc1d_iteration - cost : 0.00067835
bgc1d_iteration - cost : 0.00067902
bgc1d_iteration - cost : 0.00067796
bgc1d_iteration - cost : 0.00068018
bgc1d_iteration - cost : 0.00067993
bgc1d_iteration - cost : 0.00067756
bgc1d_iteration - cost : 0.00067498
bgc1d_iteration - cost : 0.00067729
bgc1d_iteration - cost : 0.00067889
bgc1d_iteration - cost : 0.00067814
bgc1d_iteration - cost : 0.00067899
bgc1d_iteration - cost : 0.00067855
bgc1d_iteration - cost : 0.00067878
bgc1d_iteration - cost : 0.00067775
bgc1d_iteration - cost : 0.00067775
bgc1d_iteration - cost : 0.00067837
bgc1d_iteration - cost : 0.00067947
bgc1d_iteration - cost : 0.00067608
bgc1d_iteration - cost : 0.00067914
bgc1d_iteration - cost : 0.00067619
bgc1d_iteration - cost : 0.00068064
bgc1d_iteration - cost : 0.00067611
bgc1d_iteration - cost : 0.0006787
bgc1d_iteration - cost : 0.00067757
bgc1d_iteration - cost : 0.00068091
bgc1d_iteration - cost : 0.00067524
bgc1d_iteration - cost : 0.0006792
bgc1d_iteration - cost : 0.00067757
bgc1d_iteration - cost : 0.00068085
bgc1d_iteration - cost : 0.00067719
bgc1d_iteration - cost : 0.00067408
bgc1d_iteration - cost : 0.00067377
bgc1d_iteration - cost : 0.00067747
bgc1d_iteration - cost : 0.0006795
bgc1d_iteration - cost : 0.00067694
bgc1d_iteration - cost : 0.00068039
bgc1d_iteration - cost : 0.0006785
bgc1d_iteration - cost : 0.00067747
bgc1d_iteration - cost : 0.00067779
bgc1d_iteration - cost : 0.00068003
bgc1d_iteration - cost : 0.00067672
bgc1d_iteration - cost : 0.0006785
bgc1d_iteration - cost : 0.00067944
bgc1d_iteration - cost : 0.00067635
bgc1d_iteration - cost : 0.00067683
bgc1d_iteration - cost : 0.00067916
bgc1d_iteration - cost : 0.00067855
bgc1d_iteration - cost : 0.00067802
bgc1d_iteration - cost : 0.00067816
bgc1d_iteration - cost : 0.00067527
bgc1d_iteration - cost : 0.00067751
bgc1d_iteration - cost : 0.00067834
bgc1d_iteration - cost : 0.0006794
bgc1d_iteration - cost : 0.00067852
bgc1d_iteration - cost : 0.0006812
bgc1d_iteration - cost : 0.00067951
bgc1d_iteration - cost : 0.0006806
bgc1d_iteration - cost : 0.00067636
bgc1d_iteration - cost : 0.00067962
bgc1d_iteration - cost : 0.00067765
bgc1d_iteration - cost : 0.00068046
bgc1d_iteration - cost : 0.00068017
bgc1d_iteration - cost : 0.00067733
bgc1d_iteration - cost : 0.00067784
bgc1d_iteration - cost : 0.00067926
bgc1d_iteration - cost : 0.00068123
bgc1d_iteration - cost : 0.00067873
bgc1d_iteration - cost : 0.00067767
bgc1d_iteration - cost : 0.00067932
bgc1d_iteration - cost : 0.00067841
bgc1d_iteration - cost : 0.00067891
bgc1d_iteration - cost : 0.00067937
bgc1d_iteration - cost : 0.00067823
bgc1d_iteration - cost : 0.00067879
bgc1d_iteration - cost : 0.00067451
bgc1d_iteration - cost : 0.0006761
bgc1d_iteration - cost : 0.00067921
bgc1d_iteration - cost : 0.00068091
bgc1d_iteration - cost : 0.00067921
bgc1d_iteration - cost : 0.00067922
bgc1d_iteration - cost : 0.0006797
bgc1d_iteration - cost : 0.00067866
bgc1d_iteration - cost : 0.00068028
bgc1d_iteration - cost : 0.0006766
bgc1d_iteration - cost : 0.00068084
bgc1d_iteration - cost : 0.00067951
bgc1d_iteration - cost : 0.00067787
bgc1d_iteration - cost : 0.00067707
bgc1d_iteration - cost : 0.00068074
bgc1d_iteration - cost : 0.00067928
bgc1d_iteration - cost : 0.00068007
bgc1d_iteration - cost : 0.00067876
bgc1d_iteration - cost : 0.00067635
bgc1d_iteration - cost : 0.0006795
bgc1d_iteration - cost : 0.00067607
bgc1d_iteration - cost : 0.00067683
bgc1d_iteration - cost : 0.00067671
bgc1d_iteration - cost : 0.00068009
bgc1d_iteration - cost : 0.00068004
bgc1d_iteration - cost : 0.00068021
bgc1d_iteration - cost : 0.00067778
bgc1d_iteration - cost : 0.00068138
bgc1d_iteration - cost : 0.0006778
bgc1d_iteration - cost : 0.00068171
bgc1d_iteration - cost : 0.00067784
bgc1d_iteration - cost : 0.00068008
bgc1d_iteration - cost : 0.00068126
bgc1d_iteration - cost : 0.0006795
bgc1d_iteration - cost : 0.00067691
bgc1d_iteration - cost : 0.00068071
bgc1d_iteration - cost : 0.00067905
bgc1d_iteration - cost : 0.00067831
bgc1d_iteration - cost : 0.00067804
bgc1d_iteration - cost : 0.00068047
bgc1d_iteration - cost : 0.00067936
bgc1d_iteration - cost : 0.00067908
bgc1d_iteration - cost : 0.00067574
bgc1d_iteration - cost : 0.00067403
bgc1d_iteration - cost : 0.00067674
bgc1d_iteration - cost : 0.00067717
bgc1d_iteration - cost : 0.00068241
bgc1d_iteration - cost : 0.00067823
bgc1d_iteration - cost : 0.00067601
bgc1d_iteration - cost : 0.00067806
bgc1d_iteration - cost : 0.00067612
bgc1d_iteration - cost : 0.00067811
bgc1d_iteration - cost : 0.00067933
bgc1d_iteration - cost : 0.00067757
bgc1d_iteration - cost : 0.00067985
bgc1d_iteration - cost : 0.00068171
bgc1d_iteration - cost : 0.00067925
bgc1d_iteration - cost : 0.00067763
bgc1d_iteration - cost : 0.00067686
bgc1d_iteration - cost : 0.00067851
bgc1d_iteration - cost : 0.00068152
bgc1d_iteration - cost : 0.00067681
bgc1d_iteration - cost : 0.00068371
bgc1d_iteration - cost : 0.00067864
bgc1d_iteration - cost : 0.00067751
bgc1d_iteration - cost : 0.00067675
bgc1d_iteration - cost : 0.00068028
bgc1d_iteration - cost : 0.00067608
bgc1d_iteration - cost : 0.00068032
bgc1d_iteration - cost : 0.00067875
bgc1d_iteration - cost : 0.00067918
bgc1d_iteration - cost : 0.00067607
bgc1d_iteration - cost : 0.00068061
bgc1d_iteration - cost : 0.00067641
bgc1d_iteration - cost : 0.00068024
bgc1d_iteration - cost : 0.00067876
bgc1d_iteration - cost : 0.00067741
bgc1d_iteration - cost : 0.00068125
bgc1d_iteration - cost : 0.00068079
bgc1d_iteration - cost : 0.00068006
bgc1d_iteration - cost : 0.00067851
bgc1d_iteration - cost : 0.00067711
bgc1d_iteration - cost : 0.00067996
bgc1d_iteration - cost : 0.00067803
bgc1d_iteration - cost : 0.00067572
bgc1d_iteration - cost : 0.00067809
bgc1d_iteration - cost : 0.00067782
bgc1d_iteration - cost : 0.00067903
bgc1d_iteration - cost : 0.00067814
bgc1d_iteration - cost : 0.0006798
bgc1d_iteration - cost : 0.00068042
bgc1d_iteration - cost : 0.00067831
bgc1d_iteration - cost : 0.0006807
bgc1d_iteration - cost : 0.00067883
bgc1d_iteration - cost : 0.00067762
bgc1d_iteration - cost : 0.00067917
bgc1d_iteration - cost : 0.00067722
bgc1d_iteration - cost : 0.00067854
bgc1d_iteration - cost : 0.00067626
bgc1d_iteration - cost : 0.00067912
bgc1d_iteration - cost : 0.00068016
bgc1d_iteration - cost : 0.00067822
bgc1d_iteration - cost : 0.00067886
bgc1d_iteration - cost : 0.0006772
bgc1d_iteration - cost : 0.00067534
bgc1d_iteration - cost : 0.00067825
bgc1d_iteration - cost : 0.00067682
bgc1d_iteration - cost : 0.00067981
bgc1d_iteration - cost : 0.00067966
bgc1d_iteration - cost : 0.00067901
bgc1d_iteration - cost : 0.00067733
bgc1d_iteration - cost : 0.00067756
bgc1d_iteration - cost : 0.0006775
bgc1d_iteration - cost : 0.00068
bgc1d_iteration - cost : 0.00067906
bgc1d_iteration - cost : 0.00067764
bgc1d_iteration - cost : 0.00067642
bgc1d_iteration - cost : 0.00067903
bgc1d_iteration - cost : 0.00067689
bgc1d_iteration - cost : 0.0006798
bgc1d_iteration - cost : 0.00067858
bgc1d_iteration - cost : 0.00067724
bgc1d_iteration - cost : 0.00068054
bgc1d_iteration - cost : 0.00067262
bgc1d_iteration - cost : 0.00067939
bgc1d_iteration - cost : 0.00067605
bgc1d_iteration - cost : 0.0006801
bgc1d_iteration - cost : 0.00068009
bgc1d_iteration - cost : 0.00067686
bgc1d_iteration - cost : 0.00067784
bgc1d_iteration - cost : 0.00067559
bgc1d_iteration - cost : 0.00067837
bgc1d_iteration - cost : 0.00067563
bgc1d_iteration - cost : 0.00067883
bgc1d_iteration - cost : 0.00067897
bgc1d_iteration - cost : 0.00067774
bgc1d_iteration - cost : 0.00068097
bgc1d_iteration - cost : 0.00068015
bgc1d_iteration - cost : 0.00067691
bgc1d_iteration - cost : 0.00067936
bgc1d_iteration - cost : 0.00068005
bgc1d_iteration - cost : 0.0006787
bgc1d_iteration - cost : 0.00067852
bgc1d_iteration - cost : 0.00067926
bgc1d_iteration - cost : 0.00067972
bgc1d_iteration - cost : 0.00067822
bgc1d_iteration - cost : 0.00068113
bgc1d_iteration - cost : 0.0006795
bgc1d_iteration - cost : 0.00067921
bgc1d_iteration - cost : 0.0006781
bgc1d_iteration - cost : 0.00067782
bgc1d_iteration - cost : 0.00067818
bgc1d_iteration - cost : 0.00067607
bgc1d_iteration - cost : 0.00068084
bgc1d_iteration - cost : 0.00067979
bgc1d_iteration - cost : 0.00068036
bgc1d_iteration - cost : 0.00067984
bgc1d_iteration - cost : 0.00067851
bgc1d_iteration - cost : 0.0006762
bgc1d_iteration - cost : 0.00067728
bgc1d_iteration - cost : 0.0006778
bgc1d_iteration - cost : 0.00067778
bgc1d_iteration - cost : 0.00067728
bgc1d_iteration - cost : 0.00067675
bgc1d_iteration - cost : 0.00067603
bgc1d_iteration - cost : 0.00067898
bgc1d_iteration - cost : 0.00067996
bgc1d_iteration - cost : 0.00067945
bgc1d_iteration - cost : 0.00067934
bgc1d_iteration - cost : 0.00067996
bgc1d_iteration - cost : 0.00067902
bgc1d_iteration - cost : 0.00067668
bgc1d_iteration - cost : 0.00067677
bgc1d_iteration - cost : 0.0006787
bgc1d_iteration - cost : 0.00067736
bgc1d_iteration - cost : 0.00067973
bgc1d_iteration - cost : 0.00067671
bgc1d_iteration - cost : 0.00067901
bgc1d_iteration - cost : 0.00067595
bgc1d_iteration - cost : 0.00067687
bgc1d_iteration - cost : 0.00068009
bgc1d_iteration - cost : 0.0006792
bgc1d_iteration - cost : 0.00067679
bgc1d_iteration - cost : 0.00067654
bgc1d_iteration - cost : 0.00067777
bgc1d_iteration - cost : 0.00067965
bgc1d_iteration - cost : 0.00067859
bgc1d_iteration - cost : 0.0006807
bgc1d_iteration - cost : 0.00067772
bgc1d_iteration - cost : 0.00067912
bgc1d_iteration - cost : 0.00067753
bgc1d_iteration - cost : 0.0006736
bgc1d_iteration - cost : 0.00067876
bgc1d_iteration - cost : 0.00067517
bgc1d_iteration - cost : 0.00067902
bgc1d_iteration - cost : 0.00067994
bgc1d_iteration - cost : 0.00067833
bgc1d_iteration - cost : 0.00067738
bgc1d_iteration - cost : 0.00067827
bgc1d_iteration - cost : 0.0006805
bgc1d_iteration - cost : 0.00067687
bgc1d_iteration - cost : 0.00067891
bgc1d_iteration - cost : 0.00067804
bgc1d_iteration - cost : 0.00067518
bgc1d_iteration - cost : 0.0006749
bgc1d_iteration - cost : 0.0006763
bgc1d_iteration - cost : 0.00067995
bgc1d_iteration - cost : 0.00067832
bgc1d_iteration - cost : 0.00068056
bgc1d_iteration - cost : 0.00067644
bgc1d_iteration - cost : 0.0006771
bgc1d_iteration - cost : 0.00067925
bgc1d_iteration - cost : 0.00067639
bgc1d_iteration - cost : 0.0006785
bgc1d_iteration - cost : 0.00067876
bgc1d_iteration - cost : 0.00067838
bgc1d_iteration - cost : 0.00067918
bgc1d_iteration - cost : 0.00067737
bgc1d_iteration - cost : 0.00067608
bgc1d_iteration - cost : 0.00068012
bgc1d_iteration - cost : 0.00068034
bgc1d_iteration - cost : 0.00067683
bgc1d_iteration - cost : 0.00068055
bgc1d_iteration - cost : 0.00067817
bgc1d_iteration - cost : 0.00067922
bgc1d_iteration - cost : 0.00067901
bgc1d_iteration - cost : 0.00067843
bgc1d_iteration - cost : 0.00068184
bgc1d_iteration - cost : 0.00067818
bgc1d_iteration - cost : 0.0006786
bgc1d_iteration - cost : 0.00067994
bgc1d_iteration - cost : 0.00067939
bgc1d_iteration - cost : 0.00067855
bgc1d_iteration - cost : 0.00067969
bgc1d_iteration - cost : 0.00067982
bgc1d_iteration - cost : 0.00067988
bgc1d_iteration - cost : 0.0006803
bgc1d_iteration - cost : 0.00067881
bgc1d_iteration - cost : 0.00067992
bgc1d_iteration - cost : 0.00067904
bgc1d_iteration - cost : 0.00067866
bgc1d_iteration - cost : 0.0006783
bgc1d_iteration - cost : 0.00068031
