rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job10/Task1.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job6/Task4.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job6/Task10.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job21/Task3.state.mat’: Stale file handle

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.020169
bgc1d_iteration - cost : 0.020463
bgc1d_iteration - cost : 0.020544
bgc1d_iteration - cost : 0.020531
bgc1d_iteration - cost : 0.02018
bgc1d_iteration - cost : 0.020489
bgc1d_iteration - cost : 0.020571
bgc1d_iteration - cost : 0.020631
bgc1d_iteration - cost : 0.020828
bgc1d_iteration - cost : 0.020538
bgc1d_iteration - cost : 0.020423
bgc1d_iteration - cost : 0.020276
bgc1d_iteration - cost : 0.020598
bgc1d_iteration - cost : 0.020467
bgc1d_iteration - cost : 0.020134
bgc1d_iteration - cost : 0.020128
bgc1d_iteration - cost : 0.020433
bgc1d_iteration - cost : 0.020523
bgc1d_iteration - cost : 0.01999
bgc1d_iteration - cost : 0.02064
bgc1d_iteration - cost : 0.020565
bgc1d_iteration - cost : 0.02032
bgc1d_iteration - cost : 0.020311
bgc1d_iteration - cost : 0.020319
bgc1d_iteration - cost : 0.020317
bgc1d_iteration - cost : 0.02058
bgc1d_iteration - cost : 0.020202
bgc1d_iteration - cost : 0.020547
bgc1d_iteration - cost : 0.020409
bgc1d_iteration - cost : 0.020098
bgc1d_iteration - cost : 0.020646
bgc1d_iteration - cost : 0.02031
bgc1d_iteration - cost : 0.020028
bgc1d_iteration - cost : 0.020404
bgc1d_iteration - cost : 0.020263
bgc1d_iteration - cost : 0.020551
bgc1d_iteration - cost : 0.020183
bgc1d_iteration - cost : 0.020355
bgc1d_iteration - cost : 0.02052
bgc1d_iteration - cost : 0.020117
bgc1d_iteration - cost : 0.020198
bgc1d_iteration - cost : 0.020307
bgc1d_iteration - cost : 0.020325
bgc1d_iteration - cost : 0.020483
bgc1d_iteration - cost : 0.020078
bgc1d_iteration - cost : 0.020419
bgc1d_iteration - cost : 0.019843
bgc1d_iteration - cost : 0.020755
bgc1d_iteration - cost : 0.02027
bgc1d_iteration - cost : 0.020675
bgc1d_iteration - cost : 0.020343
bgc1d_iteration - cost : 0.020547
bgc1d_iteration - cost : 0.020476
bgc1d_iteration - cost : 0.020482
bgc1d_iteration - cost : 0.020351
bgc1d_iteration - cost : 0.020367
bgc1d_iteration - cost : 0.020217
bgc1d_iteration - cost : 0.020392
bgc1d_iteration - cost : 0.020054
bgc1d_iteration - cost : 0.020525
bgc1d_iteration - cost : 0.020478
bgc1d_iteration - cost : 0.020295
bgc1d_iteration - cost : 0.02011
bgc1d_iteration - cost : 0.020417
bgc1d_iteration - cost : 0.020435
bgc1d_iteration - cost : 0.020302
bgc1d_iteration - cost : 0.02004
bgc1d_iteration - cost : 0.020321
bgc1d_iteration - cost : 0.020377
bgc1d_iteration - cost : 0.020082
bgc1d_iteration - cost : 0.020586
bgc1d_iteration - cost : 0.019862
bgc1d_iteration - cost : 0.020417
bgc1d_iteration - cost : 0.020499
bgc1d_iteration - cost : 0.020149
bgc1d_iteration - cost : 0.020356
bgc1d_iteration - cost : 0.020506
bgc1d_iteration - cost : 0.020063
bgc1d_iteration - cost : 0.020315
bgc1d_iteration - cost : 0.020039
bgc1d_iteration - cost : 0.020415
bgc1d_iteration - cost : 0.020285
bgc1d_iteration - cost : 0.020274
bgc1d_iteration - cost : 0.020077
bgc1d_iteration - cost : 0.020261
bgc1d_iteration - cost : 0.020248
bgc1d_iteration - cost : 0.020433
bgc1d_iteration - cost : 0.020476
bgc1d_iteration - cost : 0.020697
bgc1d_iteration - cost : 0.02003
bgc1d_iteration - cost : 0.020555
bgc1d_iteration - cost : 0.019968
bgc1d_iteration - cost : 0.020432
bgc1d_iteration - cost : 0.019919
bgc1d_iteration - cost : 0.020391
bgc1d_iteration - cost : 0.020292
bgc1d_iteration - cost : 0.020335
bgc1d_iteration - cost : 0.020266
bgc1d_iteration - cost : 0.019909
bgc1d_iteration - cost : 0.02013
bgc1d_iteration - cost : 0.020101
bgc1d_iteration - cost : 0.020375
bgc1d_iteration - cost : 0.020449
bgc1d_iteration - cost : 0.0204
bgc1d_iteration - cost : 0.020362
bgc1d_iteration - cost : 0.020058
bgc1d_iteration - cost : 0.020288
bgc1d_iteration - cost : 0.020392
bgc1d_iteration - cost : 0.020239
bgc1d_iteration - cost : 0.02042
bgc1d_iteration - cost : 0.020274
bgc1d_iteration - cost : 0.020363
bgc1d_iteration - cost : 0.020119
bgc1d_iteration - cost : 0.020233
bgc1d_iteration - cost : 0.02024
bgc1d_iteration - cost : 0.02033
bgc1d_iteration - cost : 0.020415
bgc1d_iteration - cost : 0.020093
bgc1d_iteration - cost : 0.020583
bgc1d_iteration - cost : 0.020239
bgc1d_iteration - cost : 0.02003
bgc1d_iteration - cost : 0.020168
bgc1d_iteration - cost : 0.020373
bgc1d_iteration - cost : 0.020065
bgc1d_iteration - cost : 0.020075
bgc1d_iteration - cost : 0.020468
bgc1d_iteration - cost : 0.020444
bgc1d_iteration - cost : 0.020109
bgc1d_iteration - cost : 0.020597
bgc1d_iteration - cost : 0.020562
bgc1d_iteration - cost : 0.019927
bgc1d_iteration - cost : 0.020473
bgc1d_iteration - cost : 0.020195
bgc1d_iteration - cost : 0.020085
bgc1d_iteration - cost : 0.020029
bgc1d_iteration - cost : 0.02041
bgc1d_iteration - cost : 0.020476
bgc1d_iteration - cost : 0.020205
bgc1d_iteration - cost : 0.020084
bgc1d_iteration - cost : 0.020277
bgc1d_iteration - cost : 0.019821
bgc1d_iteration - cost : 0.02028
bgc1d_iteration - cost : 0.020621
bgc1d_iteration - cost : 0.02043
bgc1d_iteration - cost : 0.020401
bgc1d_iteration - cost : 0.020478
bgc1d_iteration - cost : 0.020058
bgc1d_iteration - cost : 0.019874
bgc1d_iteration - cost : 0.020153
bgc1d_iteration - cost : 0.020286
bgc1d_iteration - cost : 0.020334
bgc1d_iteration - cost : 0.020377
bgc1d_iteration - cost : 0.020598
bgc1d_iteration - cost : 0.020358
bgc1d_iteration - cost : 0.020494
bgc1d_iteration - cost : 0.02029
bgc1d_iteration - cost : 0.02068
bgc1d_iteration - cost : 0.020608
bgc1d_iteration - cost : 0.020476
bgc1d_iteration - cost : 0.020256
bgc1d_iteration - cost : 0.019905
bgc1d_iteration - cost : 0.02045
bgc1d_iteration - cost : 0.020335
bgc1d_iteration - cost : 0.019768
bgc1d_iteration - cost : 0.020551
bgc1d_iteration - cost : 0.020357
bgc1d_iteration - cost : 0.020428
bgc1d_iteration - cost : 0.020331
bgc1d_iteration - cost : 0.020602
bgc1d_iteration - cost : 0.019803
bgc1d_iteration - cost : 0.020139
bgc1d_iteration - cost : 0.02012
bgc1d_iteration - cost : 0.020558
bgc1d_iteration - cost : 0.020107
bgc1d_iteration - cost : 0.020276
bgc1d_iteration - cost : 0.01989
bgc1d_iteration - cost : 0.020273
bgc1d_iteration - cost : 0.020515
bgc1d_iteration - cost : 0.02016
bgc1d_iteration - cost : 0.020246
bgc1d_iteration - cost : 0.020301
bgc1d_iteration - cost : 0.020476
bgc1d_iteration - cost : 0.020369
bgc1d_iteration - cost : 0.01983
bgc1d_iteration - cost : 0.020108
bgc1d_iteration - cost : 0.020394
bgc1d_iteration - cost : 0.020189
bgc1d_iteration - cost : 0.020233
bgc1d_iteration - cost : 0.02048
bgc1d_iteration - cost : 0.020355
bgc1d_iteration - cost : 0.020504
bgc1d_iteration - cost : 0.020499
bgc1d_iteration - cost : 0.020016
bgc1d_iteration - cost : 0.020284
bgc1d_iteration - cost : 0.020458
bgc1d_iteration - cost : 0.020354
bgc1d_iteration - cost : 0.020195
bgc1d_iteration - cost : 0.020185
bgc1d_iteration - cost : 0.020708
bgc1d_iteration - cost : 0.020546
bgc1d_iteration - cost : 0.020485
bgc1d_iteration - cost : 0.020317
bgc1d_iteration - cost : 0.020435
bgc1d_iteration - cost : 0.020453
bgc1d_iteration - cost : 0.020503
bgc1d_iteration - cost : 0.020053
bgc1d_iteration - cost : 0.020531
bgc1d_iteration - cost : 0.020575
bgc1d_iteration - cost : 0.02011
bgc1d_iteration - cost : 0.020549
bgc1d_iteration - cost : 0.020387
bgc1d_iteration - cost : 0.020453
bgc1d_iteration - cost : 0.020046
bgc1d_iteration - cost : 0.020423
bgc1d_iteration - cost : 0.020402
bgc1d_iteration - cost : 0.020161
bgc1d_iteration - cost : 0.020125
bgc1d_iteration - cost : 0.020134
bgc1d_iteration - cost : 0.020607
bgc1d_iteration - cost : 0.02026
bgc1d_iteration - cost : 0.019982
bgc1d_iteration - cost : 0.020378
bgc1d_iteration - cost : 0.020443
bgc1d_iteration - cost : 0.020508
bgc1d_iteration - cost : 0.020493
bgc1d_iteration - cost : 0.020528
bgc1d_iteration - cost : 0.020402
bgc1d_iteration - cost : 0.020293
bgc1d_iteration - cost : 0.02059
bgc1d_iteration - cost : 0.020546
bgc1d_iteration - cost : 0.020282
bgc1d_iteration - cost : 0.020332
bgc1d_iteration - cost : 0.020249
  300 ,   3901 : 1.9982130384070e-02 +(4e-04,6e-04) | 3.93e+00 |  1:9.6e-03 16:2.6e-02
bgc1d_iteration - cost : 0.02042
bgc1d_iteration - cost : 0.02034
bgc1d_iteration - cost : 0.020491
bgc1d_iteration - cost : 0.020377
bgc1d_iteration - cost : 0.020106
bgc1d_iteration - cost : 0.019919
bgc1d_iteration - cost : 0.020448
bgc1d_iteration - cost : 0.020703
bgc1d_iteration - cost : 0.019904
bgc1d_iteration - cost : 0.019999
bgc1d_iteration - cost : 0.020593
bgc1d_iteration - cost : 0.020377
bgc1d_iteration - cost : 0.020513
bgc1d_iteration - cost : 0.020168
bgc1d_iteration - cost : 0.020381
bgc1d_iteration - cost : 0.020412
bgc1d_iteration - cost : 0.020258
bgc1d_iteration - cost : 0.020459
bgc1d_iteration - cost : 0.020299
bgc1d_iteration - cost : 0.020664
bgc1d_iteration - cost : 0.020331
bgc1d_iteration - cost : 0.020397
bgc1d_iteration - cost : 0.020059
bgc1d_iteration - cost : 0.020708
bgc1d_iteration - cost : 0.020392
bgc1d_iteration - cost : 0.02032
bgc1d_iteration - cost : 0.020393
bgc1d_iteration - cost : 0.020578
bgc1d_iteration - cost : 0.020223
bgc1d_iteration - cost : 0.019954
bgc1d_iteration - cost : 0.020538
bgc1d_iteration - cost : 0.020497
bgc1d_iteration - cost : 0.020663
bgc1d_iteration - cost : 0.0207
bgc1d_iteration - cost : 0.020461
bgc1d_iteration - cost : 0.020306
bgc1d_iteration - cost : 0.020679
bgc1d_iteration - cost : 0.020664
bgc1d_iteration - cost : 0.020477
bgc1d_iteration - cost : 0.019926
bgc1d_iteration - cost : 0.020005
bgc1d_iteration - cost : 0.020427
bgc1d_iteration - cost : 0.020161
bgc1d_iteration - cost : 0.020359
bgc1d_iteration - cost : 0.019892
bgc1d_iteration - cost : 0.020168
bgc1d_iteration - cost : 0.019927
bgc1d_iteration - cost : 0.020457
bgc1d_iteration - cost : 0.020161
bgc1d_iteration - cost : 0.020245
bgc1d_iteration - cost : 0.020382
bgc1d_iteration - cost : 0.020225
bgc1d_iteration - cost : 0.020226
bgc1d_iteration - cost : 0.020129
bgc1d_iteration - cost : 0.020388
bgc1d_iteration - cost : 0.020272
bgc1d_iteration - cost : 0.020228
bgc1d_iteration - cost : 0.020052
bgc1d_iteration - cost : 0.020484
bgc1d_iteration - cost : 0.019959
bgc1d_iteration - cost : 0.020243
bgc1d_iteration - cost : 0.020137
bgc1d_iteration - cost : 0.019947
bgc1d_iteration - cost : 0.020231
bgc1d_iteration - cost : 0.020419
bgc1d_iteration - cost : 0.020421
bgc1d_iteration - cost : 0.020709
bgc1d_iteration - cost : 0.020192
bgc1d_iteration - cost : 0.020473
bgc1d_iteration - cost : 0.020181
bgc1d_iteration - cost : 0.020233
bgc1d_iteration - cost : 0.020237
bgc1d_iteration - cost : 0.020203
bgc1d_iteration - cost : 0.020564
bgc1d_iteration - cost : 0.020462
bgc1d_iteration - cost : 0.019953
bgc1d_iteration - cost : 0.020383
bgc1d_iteration - cost : 0.020534
bgc1d_iteration - cost : 0.02032
bgc1d_iteration - cost : 0.020567
bgc1d_iteration - cost : 0.020051
bgc1d_iteration - cost : 0.020642
bgc1d_iteration - cost : 0.019963
bgc1d_iteration - cost : 0.020106
bgc1d_iteration - cost : 0.020373
bgc1d_iteration - cost : 0.020354
bgc1d_iteration - cost : 0.020438
bgc1d_iteration - cost : 0.020317
bgc1d_iteration - cost : 0.020013
bgc1d_iteration - cost : 0.02028
bgc1d_iteration - cost : 0.020268
bgc1d_iteration - cost : 0.020347
bgc1d_iteration - cost : 0.020589
bgc1d_iteration - cost : 0.020511
bgc1d_iteration - cost : 0.020186
bgc1d_iteration - cost : 0.020317
bgc1d_iteration - cost : 0.020418
bgc1d_iteration - cost : 0.020615
bgc1d_iteration - cost : 0.020737
bgc1d_iteration - cost : 0.02044
bgc1d_iteration - cost : 0.0202
bgc1d_iteration - cost : 0.020345
bgc1d_iteration - cost : 0.02084
bgc1d_iteration - cost : 0.020209
bgc1d_iteration - cost : 0.020362
bgc1d_iteration - cost : 0.020501
bgc1d_iteration - cost : 0.020369
bgc1d_iteration - cost : 0.020596
bgc1d_iteration - cost : 0.020496
bgc1d_iteration - cost : 0.020522
bgc1d_iteration - cost : 0.019913
bgc1d_iteration - cost : 0.020474
bgc1d_iteration - cost : 0.020602
bgc1d_iteration - cost : 0.020286
bgc1d_iteration - cost : 0.020266
bgc1d_iteration - cost : 0.020375
bgc1d_iteration - cost : 0.020555
bgc1d_iteration - cost : 0.020553
bgc1d_iteration - cost : 0.020538
bgc1d_iteration - cost : 0.020662
bgc1d_iteration - cost : 0.02046
bgc1d_iteration - cost : 0.019993
bgc1d_iteration - cost : 0.020342
bgc1d_iteration - cost : 0.020017
bgc1d_iteration - cost : 0.020209
bgc1d_iteration - cost : 0.020196
bgc1d_iteration - cost : 0.020236
bgc1d_iteration - cost : 0.020815
bgc1d_iteration - cost : 0.02037
bgc1d_iteration - cost : 0.020338
bgc1d_iteration - cost : 0.020506
bgc1d_iteration - cost : 0.020775
bgc1d_iteration - cost : 0.020282
bgc1d_iteration - cost : 0.020267
bgc1d_iteration - cost : 0.019901
bgc1d_iteration - cost : 0.020509
bgc1d_iteration - cost : 0.020209
bgc1d_iteration - cost : 0.020403
bgc1d_iteration - cost : 0.020392
bgc1d_iteration - cost : 0.020009
bgc1d_iteration - cost : 0.020169
bgc1d_iteration - cost : 0.02047
bgc1d_iteration - cost : 0.019935
bgc1d_iteration - cost : 0.020064
bgc1d_iteration - cost : 0.019985
bgc1d_iteration - cost : 0.020558
bgc1d_iteration - cost : 0.02054
bgc1d_iteration - cost : 0.020473
bgc1d_iteration - cost : 0.020364
bgc1d_iteration - cost : 0.020568
bgc1d_iteration - cost : 0.020221
bgc1d_iteration - cost : 0.020444
bgc1d_iteration - cost : 0.020185
bgc1d_iteration - cost : 0.020404
bgc1d_iteration - cost : 0.02001
bgc1d_iteration - cost : 0.019985
bgc1d_iteration - cost : 0.01991
bgc1d_iteration - cost : 0.01991
bgc1d_iteration - cost : 0.019981
bgc1d_iteration - cost : 0.020528
bgc1d_iteration - cost : 0.020255
bgc1d_iteration - cost : 0.020251
bgc1d_iteration - cost : 0.020601
bgc1d_iteration - cost : 0.019992
bgc1d_iteration - cost : 0.020187
bgc1d_iteration - cost : 0.020066
bgc1d_iteration - cost : 0.020184
bgc1d_iteration - cost : 0.02059
bgc1d_iteration - cost : 0.020521
bgc1d_iteration - cost : 0.020295
bgc1d_iteration - cost : 0.02034
bgc1d_iteration - cost : 0.019759
bgc1d_iteration - cost : 0.020351
bgc1d_iteration - cost : 0.020413
bgc1d_iteration - cost : 0.020263
bgc1d_iteration - cost : 0.020396
bgc1d_iteration - cost : 0.019994
bgc1d_iteration - cost : 0.020066
bgc1d_iteration - cost : 0.020508
bgc1d_iteration - cost : 0.019788
bgc1d_iteration - cost : 0.020585
bgc1d_iteration - cost : 0.020554
bgc1d_iteration - cost : 0.020513
bgc1d_iteration - cost : 0.02028
bgc1d_iteration - cost : 0.020315
bgc1d_iteration - cost : 0.020383
bgc1d_iteration - cost : 0.020409
bgc1d_iteration - cost : 0.020333
bgc1d_iteration - cost : 0.019941
bgc1d_iteration - cost : 0.019981
bgc1d_iteration - cost : 0.020398
bgc1d_iteration - cost : 0.020304
bgc1d_iteration - cost : 0.020459
bgc1d_iteration - cost : 0.019993
bgc1d_iteration - cost : 0.020464
bgc1d_iteration - cost : 0.020713
bgc1d_iteration - cost : 0.020333
bgc1d_iteration - cost : 0.020567
bgc1d_iteration - cost : 0.020549
bgc1d_iteration - cost : 0.02066
bgc1d_iteration - cost : 0.020429
bgc1d_iteration - cost : 0.019936
bgc1d_iteration - cost : 0.020597
bgc1d_iteration - cost : 0.020192
bgc1d_iteration - cost : 0.020485
bgc1d_iteration - cost : 0.020485
bgc1d_iteration - cost : 0.020284
bgc1d_iteration - cost : 0.02047
bgc1d_iteration - cost : 0.020203
bgc1d_iteration - cost : 0.019956
bgc1d_iteration - cost : 0.020318
bgc1d_iteration - cost : 0.020151
bgc1d_iteration - cost : 0.019979
bgc1d_iteration - cost : 0.020481
bgc1d_iteration - cost : 0.020438
bgc1d_iteration - cost : 0.020092
bgc1d_iteration - cost : 0.02031
bgc1d_iteration - cost : 0.020398
bgc1d_iteration - cost : 0.020577
bgc1d_iteration - cost : 0.020155
bgc1d_iteration - cost : 0.020315
bgc1d_iteration - cost : 0.020402
bgc1d_iteration - cost : 0.020325
bgc1d_iteration - cost : 0.020149
bgc1d_iteration - cost : 0.02037
bgc1d_iteration - cost : 0.020165
bgc1d_iteration - cost : 0.020401
bgc1d_iteration - cost : 0.020445
bgc1d_iteration - cost : 0.020034
bgc1d_iteration - cost : 0.020239
bgc1d_iteration - cost : 0.019965
bgc1d_iteration - cost : 0.020387
bgc1d_iteration - cost : 0.020516
bgc1d_iteration - cost : 0.020487
bgc1d_iteration - cost : 0.020199
bgc1d_iteration - cost : 0.020512
bgc1d_iteration - cost : 0.02031
bgc1d_iteration - cost : 0.02022
bgc1d_iteration - cost : 0.020222
bgc1d_iteration - cost : 0.020297
bgc1d_iteration - cost : 0.020139
bgc1d_iteration - cost : 0.020801
bgc1d_iteration - cost : 0.020274
bgc1d_iteration - cost : 0.020008
bgc1d_iteration - cost : 0.020141
bgc1d_iteration - cost : 0.020274
bgc1d_iteration - cost : 0.02051
bgc1d_iteration - cost : 0.020442
bgc1d_iteration - cost : 0.020249
bgc1d_iteration - cost : 0.019948
bgc1d_iteration - cost : 0.020609
bgc1d_iteration - cost : 0.020455
bgc1d_iteration - cost : 0.02004
bgc1d_iteration - cost : 0.020161
bgc1d_iteration - cost : 0.020081
bgc1d_iteration - cost : 0.020359
bgc1d_iteration - cost : 0.020455
bgc1d_iteration - cost : 0.02065
bgc1d_iteration - cost : 0.02044
bgc1d_iteration - cost : 0.02006
bgc1d_iteration - cost : 0.020276
bgc1d_iteration - cost : 0.020373
bgc1d_iteration - cost : 0.019953
bgc1d_iteration - cost : 0.020237
bgc1d_iteration - cost : 0.020053
bgc1d_iteration - cost : 0.019971
bgc1d_iteration - cost : 0.020678
bgc1d_iteration - cost : 0.020459
bgc1d_iteration - cost : 0.020593
bgc1d_iteration - cost : 0.020948
bgc1d_iteration - cost : 0.020628
bgc1d_iteration - cost : 0.020683
bgc1d_iteration - cost : 0.020467
bgc1d_iteration - cost : 0.020318
bgc1d_iteration - cost : 0.020164
bgc1d_iteration - cost : 0.02059
bgc1d_iteration - cost : 0.020783
bgc1d_iteration - cost : 0.020435
bgc1d_iteration - cost : 0.020611
bgc1d_iteration - cost : 0.020498
bgc1d_iteration - cost : 0.019697
bgc1d_iteration - cost : 0.020308
bgc1d_iteration - cost : 0.020389
bgc1d_iteration - cost : 0.020267
bgc1d_iteration - cost : 0.019926
bgc1d_iteration - cost : 0.019945
bgc1d_iteration - cost : 0.019885
bgc1d_iteration - cost : 0.02074
bgc1d_iteration - cost : 0.020217
bgc1d_iteration - cost : 0.020499
bgc1d_iteration - cost : 0.019982
bgc1d_iteration - cost : 0.020237
bgc1d_iteration - cost : 0.020284
bgc1d_iteration - cost : 0.020531
bgc1d_iteration - cost : 0.020424
bgc1d_iteration - cost : 0.020478
bgc1d_iteration - cost : 0.020101
bgc1d_iteration - cost : 0.020132
bgc1d_iteration - cost : 0.020581
bgc1d_iteration - cost : 0.02013
bgc1d_iteration - cost : 0.020613
bgc1d_iteration - cost : 0.020436
bgc1d_iteration - cost : 0.02001
bgc1d_iteration - cost : 0.020061
bgc1d_iteration - cost : 0.020062
bgc1d_iteration - cost : 0.020414
bgc1d_iteration - cost : 0.01995
bgc1d_iteration - cost : 0.020439
bgc1d_iteration - cost : 0.020344
bgc1d_iteration - cost : 0.020212
bgc1d_iteration - cost : 0.020268
bgc1d_iteration - cost : 0.020429
bgc1d_iteration - cost : 0.020155
bgc1d_iteration - cost : 0.020561
bgc1d_iteration - cost : 0.020462
bgc1d_iteration - cost : 0.020412
bgc1d_iteration - cost : 0.020396
bgc1d_iteration - cost : 0.020369
bgc1d_iteration - cost : 0.020532
bgc1d_iteration - cost : 0.02007
bgc1d_iteration - cost : 0.020415
bgc1d_iteration - cost : 0.019872
bgc1d_iteration - cost : 0.020564
bgc1d_iteration - cost : 0.020296
bgc1d_iteration - cost : 0.020492
bgc1d_iteration - cost : 0.020515
bgc1d_iteration - cost : 0.020424
bgc1d_iteration - cost : 0.020265
bgc1d_iteration - cost : 0.020412
bgc1d_iteration - cost : 0.020625
bgc1d_iteration - cost : 0.020447
bgc1d_iteration - cost : 0.020413
bgc1d_iteration - cost : 0.020449
bgc1d_iteration - cost : 0.020336
bgc1d_iteration - cost : 0.019954
bgc1d_iteration - cost : 0.020213
bgc1d_iteration - cost : 0.020474
bgc1d_iteration - cost : 0.020136
bgc1d_iteration - cost : 0.020422
bgc1d_iteration - cost : 0.020283
bgc1d_iteration - cost : 0.020123
bgc1d_iteration - cost : 0.020294
bgc1d_iteration - cost : 0.020224
bgc1d_iteration - cost : 0.020216
bgc1d_iteration - cost : 0.02003
bgc1d_iteration - cost : 0.020406
bgc1d_iteration - cost : 0.020441
bgc1d_iteration - cost : 0.020339
bgc1d_iteration - cost : 0.020551
bgc1d_iteration - cost : 0.02027
bgc1d_iteration - cost : 0.020307
bgc1d_iteration - cost : 0.019985
bgc1d_iteration - cost : 0.020321
bgc1d_iteration - cost : 0.020439
bgc1d_iteration - cost : 0.020366
bgc1d_iteration - cost : 0.020106
bgc1d_iteration - cost : 0.019966
bgc1d_iteration - cost : 0.019802
bgc1d_iteration - cost : 0.02009
bgc1d_iteration - cost : 0.020522
bgc1d_iteration - cost : 0.019931
bgc1d_iteration - cost : 0.020535
bgc1d_iteration - cost : 0.020212
bgc1d_iteration - cost : 0.020285
bgc1d_iteration - cost : 0.020391
bgc1d_iteration - cost : 0.020332
bgc1d_iteration - cost : 0.020095
bgc1d_iteration - cost : 0.020165
bgc1d_iteration - cost : 0.020364
bgc1d_iteration - cost : 0.020061
bgc1d_iteration - cost : 0.02033
