rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job3/Task11.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job20/Task6.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job31/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job10/Task12.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job10/Task1.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job6/Task10.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job22/Task9.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job22/Task2.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job17/Task11.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job17/Task1.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Job32.log’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task7.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task3.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task10.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job21/Task3.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job26/Task10.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job2/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job2/Task8.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job8/Task4.state.mat’: Stale file handle

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.010587
bgc1d_iteration - cost : 0.010589
bgc1d_iteration - cost : 0.010563
bgc1d_iteration - cost : 0.010611
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.010561
bgc1d_iteration - cost : 0.010578
bgc1d_iteration - cost : 0.010583
bgc1d_iteration - cost : 0.010588
bgc1d_iteration - cost : 0.010584
bgc1d_iteration - cost : 0.011702
bgc1d_iteration - cost : 0.011555
bgc1d_iteration - cost : 0.010568
bgc1d_iteration - cost : 0.010564
bgc1d_iteration - cost : 0.01056
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.011521
bgc1d_iteration - cost : 0.011686
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.010575
bgc1d_iteration - cost : 0.010561
bgc1d_iteration - cost : 0.010581
bgc1d_iteration - cost : 0.010571
bgc1d_iteration - cost : 0.010569
bgc1d_iteration - cost : 0.01056
bgc1d_iteration - cost : 0.01059
bgc1d_iteration - cost : 0.010566
bgc1d_iteration - cost : 0.010569
bgc1d_iteration - cost : 0.01058
bgc1d_iteration - cost : 0.010566
bgc1d_iteration - cost : 0.010658
bgc1d_iteration - cost : 0.010569
bgc1d_iteration - cost : 0.011572
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.01167
bgc1d_iteration - cost : 0.010572
bgc1d_iteration - cost : 0.010563
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.011544
bgc1d_iteration - cost : 0.01161
bgc1d_iteration - cost : 0.011529
bgc1d_iteration - cost : 0.011682
bgc1d_iteration - cost : 0.010578
bgc1d_iteration - cost : 0.010592
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.010571
bgc1d_iteration - cost : 0.010572
bgc1d_iteration - cost : 0.011536
bgc1d_iteration - cost : 0.010565
bgc1d_iteration - cost : 0.011631
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.010569
bgc1d_iteration - cost : 0.010568
bgc1d_iteration - cost : 0.011583
bgc1d_iteration - cost : 0.010571
bgc1d_iteration - cost : 0.010586
bgc1d_iteration - cost : 0.010566
bgc1d_iteration - cost : 0.010593
bgc1d_iteration - cost : 0.010564
bgc1d_iteration - cost : 0.01058
bgc1d_iteration - cost : 0.010569
bgc1d_iteration - cost : 0.010561
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.010566
bgc1d_iteration - cost : 0.010564
bgc1d_iteration - cost : 0.010566
bgc1d_iteration - cost : 0.010564
bgc1d_iteration - cost : 0.010574
bgc1d_iteration - cost : 0.010587
bgc1d_iteration - cost : 0.010568
bgc1d_iteration - cost : 0.011639
bgc1d_iteration - cost : 0.011367
bgc1d_iteration - cost : 0.011582
bgc1d_iteration - cost : 0.010571
bgc1d_iteration - cost : 0.010563
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.01056
bgc1d_iteration - cost : 0.010574
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.010566
bgc1d_iteration - cost : 0.010581
bgc1d_iteration - cost : 0.010571
bgc1d_iteration - cost : 0.010571
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.010568
bgc1d_iteration - cost : 0.010584
bgc1d_iteration - cost : 0.010577
bgc1d_iteration - cost : 0.010561
bgc1d_iteration - cost : 0.011778
bgc1d_iteration - cost : 0.010566
bgc1d_iteration - cost : 0.010584
bgc1d_iteration - cost : 0.011794
bgc1d_iteration - cost : 0.010579
bgc1d_iteration - cost : 0.010572
bgc1d_iteration - cost : 0.011631
bgc1d_iteration - cost : 0.010565
bgc1d_iteration - cost : 0.011562
bgc1d_iteration - cost : 0.011516
bgc1d_iteration - cost : 0.010576
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.010572
bgc1d_iteration - cost : 0.010585
bgc1d_iteration - cost : 0.010571
bgc1d_iteration - cost : 0.010564
bgc1d_iteration - cost : 0.010562
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.010565
bgc1d_iteration - cost : 0.010587
bgc1d_iteration - cost : 0.010575
bgc1d_iteration - cost : 0.011544
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.010566
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.010565
bgc1d_iteration - cost : 0.010571
bgc1d_iteration - cost : 0.010564
bgc1d_iteration - cost : 0.010575
bgc1d_iteration - cost : 0.010577
bgc1d_iteration - cost : 0.010564
bgc1d_iteration - cost : 0.01159
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.010579
bgc1d_iteration - cost : 0.011578
bgc1d_iteration - cost : 0.011501
bgc1d_iteration - cost : 0.010577
bgc1d_iteration - cost : 0.01056
bgc1d_iteration - cost : 0.010584
bgc1d_iteration - cost : 0.010571
bgc1d_iteration - cost : 0.010559
bgc1d_iteration - cost : 0.010563
bgc1d_iteration - cost : 0.010574
bgc1d_iteration - cost : 0.010562
bgc1d_iteration - cost : 0.011834
bgc1d_iteration - cost : 0.010582
bgc1d_iteration - cost : 0.011637
bgc1d_iteration - cost : 0.01058
  800 ,  10401 : 1.0559215860770e-02 +(2e-05,1e-03) | 8.21e+01 |  1:3.5e-04  6:1.6e-02
bgc1d_iteration - cost : 0.010579
bgc1d_iteration - cost : 0.010576
bgc1d_iteration - cost : 0.010572
bgc1d_iteration - cost : 0.010561
bgc1d_iteration - cost : 0.010563
bgc1d_iteration - cost : 0.010576
bgc1d_iteration - cost : 0.01162
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.010576
bgc1d_iteration - cost : 0.010575
bgc1d_iteration - cost : 0.010568
bgc1d_iteration - cost : 0.010583
bgc1d_iteration - cost : 0.010565
bgc1d_iteration - cost : 0.010569
bgc1d_iteration - cost : 0.010574
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.010574
bgc1d_iteration - cost : 0.011704
bgc1d_iteration - cost : 0.010575
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.010574
bgc1d_iteration - cost : 0.010561
bgc1d_iteration - cost : 0.010565
bgc1d_iteration - cost : 0.010564
bgc1d_iteration - cost : 0.010568
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.010566
bgc1d_iteration - cost : 0.010569
bgc1d_iteration - cost : 0.010583
bgc1d_iteration - cost : 0.010565
bgc1d_iteration - cost : 0.011673
bgc1d_iteration - cost : 0.010584
bgc1d_iteration - cost : 0.010556
bgc1d_iteration - cost : 0.010613
bgc1d_iteration - cost : 0.011832
bgc1d_iteration - cost : 0.010644
bgc1d_iteration - cost : 0.011665
bgc1d_iteration - cost : 0.010561
bgc1d_iteration - cost : 0.010579
bgc1d_iteration - cost : 0.010572
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.010566
bgc1d_iteration - cost : 0.010579
bgc1d_iteration - cost : 0.011775
bgc1d_iteration - cost : 0.010582
bgc1d_iteration - cost : 0.010575
bgc1d_iteration - cost : 0.011539
bgc1d_iteration - cost : 0.010565
bgc1d_iteration - cost : 0.010571
bgc1d_iteration - cost : 0.010565
bgc1d_iteration - cost : 0.011565
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.010571
bgc1d_iteration - cost : 0.010576
bgc1d_iteration - cost : 0.010586
bgc1d_iteration - cost : 0.010564
bgc1d_iteration - cost : 0.010577
bgc1d_iteration - cost : 0.010565
bgc1d_iteration - cost : 0.010599
bgc1d_iteration - cost : 0.010578
bgc1d_iteration - cost : 0.010604
bgc1d_iteration - cost : 0.010576
bgc1d_iteration - cost : 0.010581
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.010571
bgc1d_iteration - cost : 0.010558
bgc1d_iteration - cost : 0.010572
bgc1d_iteration - cost : 0.010576
bgc1d_iteration - cost : 0.011666
bgc1d_iteration - cost : 0.010562
bgc1d_iteration - cost : 0.010588
bgc1d_iteration - cost : 0.010574
bgc1d_iteration - cost : 0.011671
bgc1d_iteration - cost : 0.010561
bgc1d_iteration - cost : 0.010577
bgc1d_iteration - cost : 0.010569
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.010579
bgc1d_iteration - cost : 0.010566
bgc1d_iteration - cost : 0.01056
bgc1d_iteration - cost : 0.010575
bgc1d_iteration - cost : 0.011802
bgc1d_iteration - cost : 0.010557
bgc1d_iteration - cost : 0.011626
bgc1d_iteration - cost : 0.010561
bgc1d_iteration - cost : 0.010559
bgc1d_iteration - cost : 0.010577
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.011712
bgc1d_iteration - cost : 0.010575
bgc1d_iteration - cost : 0.011577
bgc1d_iteration - cost : 0.01056
bgc1d_iteration - cost : 0.010653
bgc1d_iteration - cost : 0.010566
bgc1d_iteration - cost : 0.010792
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.010816
bgc1d_iteration - cost : 0.010563
bgc1d_iteration - cost : 0.010569
bgc1d_iteration - cost : 0.010572
bgc1d_iteration - cost : 0.010788
bgc1d_iteration - cost : 0.010575
bgc1d_iteration - cost : 0.010569
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.011618
bgc1d_iteration - cost : 0.010564
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.010565
bgc1d_iteration - cost : 0.011798
bgc1d_iteration - cost : 0.010562
bgc1d_iteration - cost : 0.011702
bgc1d_iteration - cost : 0.010574
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.010562
bgc1d_iteration - cost : 0.010563
bgc1d_iteration - cost : 0.010562
bgc1d_iteration - cost : 0.010572
bgc1d_iteration - cost : 0.010562
bgc1d_iteration - cost : 0.010557
bgc1d_iteration - cost : 0.011658
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.010572
bgc1d_iteration - cost : 0.010575
bgc1d_iteration - cost : 0.011579
bgc1d_iteration - cost : 0.01164
bgc1d_iteration - cost : 0.010569
bgc1d_iteration - cost : 0.010569
bgc1d_iteration - cost : 0.010565
bgc1d_iteration - cost : 0.010562
bgc1d_iteration - cost : 0.010569
bgc1d_iteration - cost : 0.010571
bgc1d_iteration - cost : 0.011554
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.010569
bgc1d_iteration - cost : 0.011583
bgc1d_iteration - cost : 0.010582
bgc1d_iteration - cost : 0.011594
bgc1d_iteration - cost : 0.010569
bgc1d_iteration - cost : 0.010562
bgc1d_iteration - cost : 0.010557
bgc1d_iteration - cost : 0.010563
bgc1d_iteration - cost : 0.010568
bgc1d_iteration - cost : 0.010559
bgc1d_iteration - cost : 0.011689
bgc1d_iteration - cost : 0.010566
bgc1d_iteration - cost : 0.01056
bgc1d_iteration - cost : 0.010576
bgc1d_iteration - cost : 0.010562
bgc1d_iteration - cost : 0.010577
bgc1d_iteration - cost : 0.011531
bgc1d_iteration - cost : 0.011739
bgc1d_iteration - cost : 0.01056
bgc1d_iteration - cost : 0.010565
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.0114
bgc1d_iteration - cost : 0.010559
bgc1d_iteration - cost : 0.010555
bgc1d_iteration - cost : 0.011609
bgc1d_iteration - cost : 0.010571
bgc1d_iteration - cost : 0.011521
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.010556
bgc1d_iteration - cost : 0.010561
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.010898
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.010564
bgc1d_iteration - cost : 0.010571
bgc1d_iteration - cost : 0.010566
bgc1d_iteration - cost : 0.010558
bgc1d_iteration - cost : 0.01174
bgc1d_iteration - cost : 0.010564
bgc1d_iteration - cost : 0.011457
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.010571
bgc1d_iteration - cost : 0.010536
bgc1d_iteration - cost : 0.01179
bgc1d_iteration - cost : 0.010569
bgc1d_iteration - cost : 0.011924
bgc1d_iteration - cost : 0.01056
bgc1d_iteration - cost : 0.010558
bgc1d_iteration - cost : 0.010569
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.011496
bgc1d_iteration - cost : 0.010504
bgc1d_iteration - cost : 0.011537
bgc1d_iteration - cost : 0.010566
bgc1d_iteration - cost : 0.011631
bgc1d_iteration - cost : 0.010873
bgc1d_iteration - cost : 0.010603
bgc1d_iteration - cost : 0.010936
bgc1d_iteration - cost : 0.010483
bgc1d_iteration - cost : 0.010562
bgc1d_iteration - cost : 0.010611
bgc1d_iteration - cost : 0.010228
bgc1d_iteration - cost : 0.011215
bgc1d_iteration - cost : 0.010957
bgc1d_iteration - cost : 0.010572
bgc1d_iteration - cost : 0.010601
bgc1d_iteration - cost : 0.011253
bgc1d_iteration - cost : 0.010931
bgc1d_iteration - cost : 0.010583
bgc1d_iteration - cost : 0.011538
bgc1d_iteration - cost : 0.010576
bgc1d_iteration - cost : 0.010565
bgc1d_iteration - cost : 0.010841
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.010575
bgc1d_iteration - cost : 0.010571
bgc1d_iteration - cost : 0.010612
bgc1d_iteration - cost : 0.010575
bgc1d_iteration - cost : 0.010577
bgc1d_iteration - cost : 0.010581
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.0097929
bgc1d_iteration - cost : 0.010991
bgc1d_iteration - cost : 0.010574
bgc1d_iteration - cost : 0.011019
bgc1d_iteration - cost : 0.010593
bgc1d_iteration - cost : 0.010002
bgc1d_iteration - cost : 0.010565
bgc1d_iteration - cost : 0.011536
bgc1d_iteration - cost : 0.010653
bgc1d_iteration - cost : 0.010587
bgc1d_iteration - cost : 0.010563
bgc1d_iteration - cost : 0.010616
bgc1d_iteration - cost : 0.011379
bgc1d_iteration - cost : 0.010562
bgc1d_iteration - cost : 0.010574
bgc1d_iteration - cost : 0.010582
bgc1d_iteration - cost : 0.010572
bgc1d_iteration - cost : 0.0099718
bgc1d_iteration - cost : 0.009822
bgc1d_iteration - cost : 0.010089
bgc1d_iteration - cost : 0.010582
bgc1d_iteration - cost : 0.010553
bgc1d_iteration - cost : 0.010822
bgc1d_iteration - cost : 0.01113
bgc1d_iteration - cost : 0.01042
bgc1d_iteration - cost : 0.01061
bgc1d_iteration - cost : 0.01018
bgc1d_iteration - cost : 0.010184
bgc1d_iteration - cost : 0.010093
bgc1d_iteration - cost : 0.011068
bgc1d_iteration - cost : 0.010855
bgc1d_iteration - cost : 0.010432
bgc1d_iteration - cost : 0.010534
bgc1d_iteration - cost : 0.010044
bgc1d_iteration - cost : 0.0099681
bgc1d_iteration - cost : 0.0097435
bgc1d_iteration - cost : 0.01013
bgc1d_iteration - cost : 0.0097607
bgc1d_iteration - cost : 0.0097731
bgc1d_iteration - cost : 0.0099601
bgc1d_iteration - cost : 0.0099585
bgc1d_iteration - cost : 0.0098517
bgc1d_iteration - cost : 0.01048
bgc1d_iteration - cost : 0.010146
bgc1d_iteration - cost : 0.0098734
bgc1d_iteration - cost : 0.0098812
bgc1d_iteration - cost : 0.010008
bgc1d_iteration - cost : 0.0097275
bgc1d_iteration - cost : 0.0098333
bgc1d_iteration - cost : 0.0097868
bgc1d_iteration - cost : 0.010152
bgc1d_iteration - cost : 0.010168
bgc1d_iteration - cost : 0.0097047
bgc1d_iteration - cost : 0.010092
bgc1d_iteration - cost : 0.0125
bgc1d_iteration - cost : 0.0097448
bgc1d_iteration - cost : 0.0096597
bgc1d_iteration - cost : 0.0097601
bgc1d_iteration - cost : 0.0097013
bgc1d_iteration - cost : 0.0097942
bgc1d_iteration - cost : 0.0097802
bgc1d_iteration - cost : 0.0098099
bgc1d_iteration - cost : 0.010482
bgc1d_iteration - cost : 0.0097135
bgc1d_iteration - cost : 0.0097583
bgc1d_iteration - cost : 0.010023
bgc1d_iteration - cost : 0.010729
bgc1d_iteration - cost : 0.0098958
bgc1d_iteration - cost : 0.0095724
bgc1d_iteration - cost : 0.0096745
bgc1d_iteration - cost : 0.0098226
bgc1d_iteration - cost : 0.0098895
bgc1d_iteration - cost : 0.0095896
bgc1d_iteration - cost : 0.0097143
bgc1d_iteration - cost : 0.0095999
bgc1d_iteration - cost : 0.010129
bgc1d_iteration - cost : 0.010584
bgc1d_iteration - cost : 0.0099962
bgc1d_iteration - cost : 0.0095274
bgc1d_iteration - cost : 0.0094887
bgc1d_iteration - cost : 0.009576
bgc1d_iteration - cost : 0.0096252
bgc1d_iteration - cost : 0.010284
bgc1d_iteration - cost : 0.0095866
bgc1d_iteration - cost : 0.010007
bgc1d_iteration - cost : 0.0098821
bgc1d_iteration - cost : 0.009524
bgc1d_iteration - cost : 0.0095281
bgc1d_iteration - cost : 0.0096971
bgc1d_iteration - cost : 0.010833
bgc1d_iteration - cost : 0.010026
bgc1d_iteration - cost : 0.0095813
bgc1d_iteration - cost : 0.0096129
bgc1d_iteration - cost : 0.0095308
bgc1d_iteration - cost : 0.0112
bgc1d_iteration - cost : 0.0097496
bgc1d_iteration - cost : 0.0096536
bgc1d_iteration - cost : 0.0095134
bgc1d_iteration - cost : 0.0095737
bgc1d_iteration - cost : 0.0097735
bgc1d_iteration - cost : 0.009899
bgc1d_iteration - cost : 0.0097859
bgc1d_iteration - cost : 0.0094861
bgc1d_iteration - cost : 0.0097062
bgc1d_iteration - cost : 0.0096087
bgc1d_iteration - cost : 0.009589
bgc1d_iteration - cost : 0.010589
bgc1d_iteration - cost : 0.0097643
bgc1d_iteration - cost : 0.0097983
bgc1d_iteration - cost : 0.0097033
bgc1d_iteration - cost : 0.0094642
bgc1d_iteration - cost : 0.010279
bgc1d_iteration - cost : 0.0095285
bgc1d_iteration - cost : 0.01132
bgc1d_iteration - cost : 0.011396
bgc1d_iteration - cost : 0.0096693
bgc1d_iteration - cost : 0.0094525
bgc1d_iteration - cost : 0.0099046
bgc1d_iteration - cost : 0.010316
bgc1d_iteration - cost : 0.0094065
bgc1d_iteration - cost : 0.0095534
bgc1d_iteration - cost : 0.011022
bgc1d_iteration - cost : 0.0095687
bgc1d_iteration - cost : 0.010909
bgc1d_iteration - cost : 0.0094411
bgc1d_iteration - cost : 0.009354
bgc1d_iteration - cost : 0.009444
bgc1d_iteration - cost : 0.0094804
bgc1d_iteration - cost : 0.0094391
bgc1d_iteration - cost : 0.0095309
bgc1d_iteration - cost : 0.0096368
bgc1d_iteration - cost : 0.0095365
bgc1d_iteration - cost : 0.0097716
bgc1d_iteration - cost : 0.0098617
bgc1d_iteration - cost : 0.0098795
bgc1d_iteration - cost : 0.011924
bgc1d_iteration - cost : 0.0092515
bgc1d_iteration - cost : 0.0093053
bgc1d_iteration - cost : 0.0094186
bgc1d_iteration - cost : 0.010404
bgc1d_iteration - cost : 0.010734
bgc1d_iteration - cost : 0.0098609
bgc1d_iteration - cost : 0.0094317
bgc1d_iteration - cost : 0.0098918
bgc1d_iteration - cost : 0.0094174
bgc1d_iteration - cost : 0.0095611
bgc1d_iteration - cost : 0.010844
bgc1d_iteration - cost : 0.0095817
bgc1d_iteration - cost : 0.0092821
bgc1d_iteration - cost : 0.009563
bgc1d_iteration - cost : 0.0095394
bgc1d_iteration - cost : 0.0095467
bgc1d_iteration - cost : 0.0096113
bgc1d_iteration - cost : 0.0093919
bgc1d_iteration - cost : 0.0093408
bgc1d_iteration - cost : 0.0096692
bgc1d_iteration - cost : 0.0091848
bgc1d_iteration - cost : 0.0097365
bgc1d_iteration - cost : 0.0096401
bgc1d_iteration - cost : 0.0095694
bgc1d_iteration - cost : 0.009281
bgc1d_iteration - cost : 0.0094283
bgc1d_iteration - cost : 0.0091689
bgc1d_iteration - cost : 0.0095369
bgc1d_iteration - cost : 0.011204
bgc1d_iteration - cost : 0.0098939
bgc1d_iteration - cost : 0.0093067
bgc1d_iteration - cost : 0.0098765
bgc1d_iteration - cost : 0.0092208
bgc1d_iteration - cost : 0.0098194
bgc1d_iteration - cost : 0.0097056
bgc1d_iteration - cost : 0.0093292
bgc1d_iteration - cost : 0.0093919
bgc1d_iteration - cost : 0.010127
bgc1d_iteration - cost : 0.011244
bgc1d_iteration - cost : 0.0092269
bgc1d_iteration - cost : 0.0093975
bgc1d_iteration - cost : 0.0094272
bgc1d_iteration - cost : 0.0096631
bgc1d_iteration - cost : 0.0091823
bgc1d_iteration - cost : 0.010435
bgc1d_iteration - cost : 0.010676
bgc1d_iteration - cost : 0.010345
bgc1d_iteration - cost : 0.0101
bgc1d_iteration - cost : 0.011109
bgc1d_iteration - cost : 0.0093674
bgc1d_iteration - cost : 0.01001
bgc1d_iteration - cost : 0.0099226
bgc1d_iteration - cost : 0.0094407
bgc1d_iteration - cost : 0.0098287
bgc1d_iteration - cost : 0.0097622
bgc1d_iteration - cost : 0.0091939
bgc1d_iteration - cost : 0.0095437
bgc1d_iteration - cost : 0.0095959
bgc1d_iteration - cost : 0.0096198
bgc1d_iteration - cost : 0.01005
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.01156
bgc1d_iteration - cost : 0.0091253
bgc1d_iteration - cost : 0.010272
bgc1d_iteration - cost : 0.0092099
bgc1d_iteration - cost : 0.010746
bgc1d_iteration - cost : 0.0095506
bgc1d_iteration - cost : 0.0094098
bgc1d_iteration - cost : 0.0101
bgc1d_iteration - cost : 0.009875
bgc1d_iteration - cost : 0.0094294
bgc1d_iteration - cost : 0.01024
bgc1d_iteration - cost : 0.010439
bgc1d_iteration - cost : 0.0095622
bgc1d_iteration - cost : 0.010201
bgc1d_iteration - cost : 0.0093666
bgc1d_iteration - cost : 0.0090574
bgc1d_iteration - cost : 0.0090823
bgc1d_iteration - cost : 0.0099019
bgc1d_iteration - cost : 0.0095254
bgc1d_iteration - cost : 0.0091609
bgc1d_iteration - cost : 0.0092923
bgc1d_iteration - cost : 0.0093924
bgc1d_iteration - cost : 0.0096192
bgc1d_iteration - cost : 0.014219
bgc1d_iteration - cost : 0.012145
bgc1d_iteration - cost : 0.0092296
bgc1d_iteration - cost : 0.0091404
bgc1d_iteration - cost : 0.0096031
bgc1d_iteration - cost : 0.010529
bgc1d_iteration - cost : 0.0090167
bgc1d_iteration - cost : 0.010427
bgc1d_iteration - cost : 0.010518
bgc1d_iteration - cost : 0.0095329
bgc1d_iteration - cost : 0.0092648
bgc1d_iteration - cost : 0.010131
bgc1d_iteration - cost : 0.010368
bgc1d_iteration - cost : 0.0096234
bgc1d_iteration - cost : 0.010188
bgc1d_iteration - cost : 0.0097128
bgc1d_iteration - cost : 0.0099867
bgc1d_iteration - cost : 0.011777
bgc1d_iteration - cost : 0.0091236
bgc1d_iteration - cost : 0.011526
bgc1d_iteration - cost : 0.0090142
bgc1d_iteration - cost : 0.0091635
bgc1d_iteration - cost : 0.0090049
bgc1d_iteration - cost : 0.0095839
bgc1d_iteration - cost : 0.010793
bgc1d_iteration - cost : 0.010911
bgc1d_iteration - cost : 0.009181
bgc1d_iteration - cost : 0.0092471
bgc1d_iteration - cost : 0.012535
bgc1d_iteration - cost : 0.0090962
bgc1d_iteration - cost : 0.0097437
bgc1d_iteration - cost : 0.0093689
bgc1d_iteration - cost : 0.0088448
bgc1d_iteration - cost : 0.0091945
bgc1d_iteration - cost : 0.0092418
bgc1d_iteration - cost : 0.0090353
bgc1d_iteration - cost : 0.012602
bgc1d_iteration - cost : 0.0093692
bgc1d_iteration - cost : 0.012308
bgc1d_iteration - cost : 0.0090852
bgc1d_iteration - cost : 0.008948
bgc1d_iteration - cost : 0.009371
bgc1d_iteration - cost : 0.0090414
bgc1d_iteration - cost : 0.0090778
bgc1d_iteration - cost : 0.0090464
bgc1d_iteration - cost : 0.009702
bgc1d_iteration - cost : 0.0090828
bgc1d_iteration - cost : 0.010505
bgc1d_iteration - cost : 0.011576
bgc1d_iteration - cost : 0.0093791
bgc1d_iteration - cost : 0.0092325
bgc1d_iteration - cost : 0.0092242
bgc1d_iteration - cost : 0.0089055
bgc1d_iteration - cost : 0.0095444
bgc1d_iteration - cost : 0.009672
bgc1d_iteration - cost : 0.0092701
bgc1d_iteration - cost : 0.0096222
bgc1d_iteration - cost : 0.0095946
bgc1d_iteration - cost : 0.0090082
bgc1d_iteration - cost : 0.0098325
bgc1d_iteration - cost : 0.009204
bgc1d_iteration - cost : 0.011411
bgc1d_iteration - cost : 0.0091985
bgc1d_iteration - cost : 0.009908
bgc1d_iteration - cost : 0.010114
bgc1d_iteration - cost : 0.0091971
bgc1d_iteration - cost : 0.0088751
bgc1d_iteration - cost : 0.0089581
bgc1d_iteration - cost : 0.0096436
bgc1d_iteration - cost : 0.0093091
bgc1d_iteration - cost : 0.0090016
bgc1d_iteration - cost : 0.0096377
