rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job20/Task12.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job20/Task6.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job31/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Task8.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Job5.log’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Task7.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job19/Task6.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job26/Task10.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job14/Task2.common.mat’: Stale file handle

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.0079324
bgc1d_iteration - cost : 0.0079321
bgc1d_iteration - cost : 0.0079315
bgc1d_iteration - cost : 0.0079088
bgc1d_iteration - cost : 0.0079089
bgc1d_iteration - cost : 0.0079103
bgc1d_iteration - cost : 0.0079091
bgc1d_iteration - cost : 0.0078909
bgc1d_iteration - cost : 0.0079112
bgc1d_iteration - cost : 0.0079298
bgc1d_iteration - cost : 0.0079098
bgc1d_iteration - cost : 0.007972
bgc1d_iteration - cost : 0.007915
bgc1d_iteration - cost : 0.0079147
bgc1d_iteration - cost : 0.0079741
bgc1d_iteration - cost : 0.0079306
bgc1d_iteration - cost : 0.0079731
bgc1d_iteration - cost : 0.0079094
bgc1d_iteration - cost : 0.0079327
bgc1d_iteration - cost : 0.0079013
bgc1d_iteration - cost : 0.0079095
bgc1d_iteration - cost : 0.0079329
bgc1d_iteration - cost : 0.0079092
bgc1d_iteration - cost : 0.0079345
bgc1d_iteration - cost : 0.0079094
bgc1d_iteration - cost : 0.0079087
bgc1d_iteration - cost : 0.0079324
bgc1d_iteration - cost : 0.0079104
bgc1d_iteration - cost : 0.0079308
bgc1d_iteration - cost : 0.0079336
bgc1d_iteration - cost : 0.0079113
bgc1d_iteration - cost : 0.0079326
bgc1d_iteration - cost : 0.0079083
bgc1d_iteration - cost : 0.0079338
bgc1d_iteration - cost : 0.0079339
bgc1d_iteration - cost : 0.0079326
bgc1d_iteration - cost : 0.0079766
bgc1d_iteration - cost : 0.0079093
bgc1d_iteration - cost : 0.0079095
bgc1d_iteration - cost : 0.0079101
bgc1d_iteration - cost : 0.0079098
bgc1d_iteration - cost : 0.0079098
bgc1d_iteration - cost : 0.007972
bgc1d_iteration - cost : 0.0079325
bgc1d_iteration - cost : 0.0079161
bgc1d_iteration - cost : 0.0079333
bgc1d_iteration - cost : 0.0079333
bgc1d_iteration - cost : 0.0079096
bgc1d_iteration - cost : 0.0079068
bgc1d_iteration - cost : 0.0079337
bgc1d_iteration - cost : 0.0079091
bgc1d_iteration - cost : 0.0079096
bgc1d_iteration - cost : 0.0079093
bgc1d_iteration - cost : 0.007974
bgc1d_iteration - cost : 0.0079092
bgc1d_iteration - cost : 0.0079718
bgc1d_iteration - cost : 0.0079079
bgc1d_iteration - cost : 0.0079088
bgc1d_iteration - cost : 0.007908
bgc1d_iteration - cost : 0.007908
bgc1d_iteration - cost : 0.0079106
bgc1d_iteration - cost : 0.0079336
bgc1d_iteration - cost : 0.0079742
bgc1d_iteration - cost : 0.0079362
bgc1d_iteration - cost : 0.0079328
bgc1d_iteration - cost : 0.0079342
bgc1d_iteration - cost : 0.007932
bgc1d_iteration - cost : 0.0079073
bgc1d_iteration - cost : 0.0079324
bgc1d_iteration - cost : 0.0079333
bgc1d_iteration - cost : 0.007908
bgc1d_iteration - cost : 0.0078905
bgc1d_iteration - cost : 0.0079094
bgc1d_iteration - cost : 0.0079333
bgc1d_iteration - cost : 0.0079331
bgc1d_iteration - cost : 0.0079109
bgc1d_iteration - cost : 0.0079076
bgc1d_iteration - cost : 0.007932
bgc1d_iteration - cost : 0.0079094
bgc1d_iteration - cost : 0.0079342
bgc1d_iteration - cost : 0.0079065
bgc1d_iteration - cost : 0.007909
bgc1d_iteration - cost : 0.007934
bgc1d_iteration - cost : 0.0079105
bgc1d_iteration - cost : 0.0079322
bgc1d_iteration - cost : 0.0079034
bgc1d_iteration - cost : 0.0079082
bgc1d_iteration - cost : 0.0079341
bgc1d_iteration - cost : 0.0079098
bgc1d_iteration - cost : 0.0079086
bgc1d_iteration - cost : 0.0079604
bgc1d_iteration - cost : 0.0079326
bgc1d_iteration - cost : 0.0078946
bgc1d_iteration - cost : 0.0079079
bgc1d_iteration - cost : 0.0079087
bgc1d_iteration - cost : 0.0079145
bgc1d_iteration - cost : 0.0079075
bgc1d_iteration - cost : 0.0079089
bgc1d_iteration - cost : 0.0079105
bgc1d_iteration - cost : 0.0079101
bgc1d_iteration - cost : 0.0079096
bgc1d_iteration - cost : 0.0079085
bgc1d_iteration - cost : 0.0079077
bgc1d_iteration - cost : 0.0079323
bgc1d_iteration - cost : 0.0079327
bgc1d_iteration - cost : 0.0079348
bgc1d_iteration - cost : 0.0079726
bgc1d_iteration - cost : 0.0079031
bgc1d_iteration - cost : 0.007972
bgc1d_iteration - cost : 0.0079337
bgc1d_iteration - cost : 0.0079334
bgc1d_iteration - cost : 0.0079099
bgc1d_iteration - cost : 0.0079885
bgc1d_iteration - cost : 0.0079467
bgc1d_iteration - cost : 0.0079095
bgc1d_iteration - cost : 0.0079329
bgc1d_iteration - cost : 0.0079335
bgc1d_iteration - cost : 0.0079089
bgc1d_iteration - cost : 0.0079881
bgc1d_iteration - cost : 0.0079112
bgc1d_iteration - cost : 0.0079017
bgc1d_iteration - cost : 0.0079095
bgc1d_iteration - cost : 0.0078903
bgc1d_iteration - cost : 0.0079326
bgc1d_iteration - cost : 0.0079084
bgc1d_iteration - cost : 0.0079087
bgc1d_iteration - cost : 0.0079322
bgc1d_iteration - cost : 0.0079764
bgc1d_iteration - cost : 0.0079325
bgc1d_iteration - cost : 0.0079088
bgc1d_iteration - cost : 0.0078963
bgc1d_iteration - cost : 0.0079099
bgc1d_iteration - cost : 0.0079626
bgc1d_iteration - cost : 0.0079084
bgc1d_iteration - cost : 0.0079061
bgc1d_iteration - cost : 0.0079328
bgc1d_iteration - cost : 0.0079322
bgc1d_iteration - cost : 0.0079093
bgc1d_iteration - cost : 0.0079331
bgc1d_iteration - cost : 0.0078937
bgc1d_iteration - cost : 0.0079078
bgc1d_iteration - cost : 0.0079334
bgc1d_iteration - cost : 0.0079713
bgc1d_iteration - cost : 0.007887
bgc1d_iteration - cost : 0.0079341
bgc1d_iteration - cost : 0.0079792
bgc1d_iteration - cost : 0.0079192
bgc1d_iteration - cost : 0.0079332
bgc1d_iteration - cost : 0.0079064
bgc1d_iteration - cost : 0.0079074
bgc1d_iteration - cost : 0.0079085
bgc1d_iteration - cost : 0.0079758
bgc1d_iteration - cost : 0.0079891
bgc1d_iteration - cost : 0.0079089
bgc1d_iteration - cost : 0.0079
bgc1d_iteration - cost : 0.007975
bgc1d_iteration - cost : 0.0079028
bgc1d_iteration - cost : 0.0079326
bgc1d_iteration - cost : 0.0079061
bgc1d_iteration - cost : 0.0079322
bgc1d_iteration - cost : 0.0079095
bgc1d_iteration - cost : 0.007988
bgc1d_iteration - cost : 0.0079314
bgc1d_iteration - cost : 0.0079351
bgc1d_iteration - cost : 0.0079092
bgc1d_iteration - cost : 0.0079303
bgc1d_iteration - cost : 0.0079328
bgc1d_iteration - cost : 0.0079093
bgc1d_iteration - cost : 0.0079775
bgc1d_iteration - cost : 0.0079503
bgc1d_iteration - cost : 0.0079319
bgc1d_iteration - cost : 0.0079324
bgc1d_iteration - cost : 0.0079109
bgc1d_iteration - cost : 0.007894
bgc1d_iteration - cost : 0.0079333
bgc1d_iteration - cost : 0.0079273
bgc1d_iteration - cost : 0.0079004
bgc1d_iteration - cost : 0.0079345
bgc1d_iteration - cost : 0.0079071
bgc1d_iteration - cost : 0.007934
bgc1d_iteration - cost : 0.0079348
bgc1d_iteration - cost : 0.0079334
bgc1d_iteration - cost : 0.0079326
bgc1d_iteration - cost : 0.0079756
bgc1d_iteration - cost : 0.0079239
bgc1d_iteration - cost : 0.0079098
bgc1d_iteration - cost : 0.007909
bgc1d_iteration - cost : 0.007906
bgc1d_iteration - cost : 0.0079318
bgc1d_iteration - cost : 0.0079074
bgc1d_iteration - cost : 0.0079089
bgc1d_iteration - cost : 0.0079715
bgc1d_iteration - cost : 0.007932
bgc1d_iteration - cost : 0.0079069
bgc1d_iteration - cost : 0.0078981
bgc1d_iteration - cost : 0.0079326
bgc1d_iteration - cost : 0.0079068
bgc1d_iteration - cost : 0.0079072
bgc1d_iteration - cost : 0.0079228
bgc1d_iteration - cost : 0.0078888
bgc1d_iteration - cost : 0.0079082
bgc1d_iteration - cost : 0.0079337
bgc1d_iteration - cost : 0.007933
bgc1d_iteration - cost : 0.0079091
bgc1d_iteration - cost : 0.0079319
bgc1d_iteration - cost : 0.0079359
bgc1d_iteration - cost : 0.0079095
bgc1d_iteration - cost : 0.0079318
bgc1d_iteration - cost : 0.0079077
bgc1d_iteration - cost : 0.0079097
bgc1d_iteration - cost : 0.0079765
bgc1d_iteration - cost : 0.0079762
bgc1d_iteration - cost : 0.007972
bgc1d_iteration - cost : 0.0079077
bgc1d_iteration - cost : 0.0079226
bgc1d_iteration - cost : 0.0079362
bgc1d_iteration - cost : 0.0079087
bgc1d_iteration - cost : 0.0079085
bgc1d_iteration - cost : 0.0079336
bgc1d_iteration - cost : 0.0079056
bgc1d_iteration - cost : 0.007977
bgc1d_iteration - cost : 0.0079076
bgc1d_iteration - cost : 0.0079322
bgc1d_iteration - cost : 0.0079097
bgc1d_iteration - cost : 0.0079324
bgc1d_iteration - cost : 0.0079326
bgc1d_iteration - cost : 0.0079345
bgc1d_iteration - cost : 0.0079325
bgc1d_iteration - cost : 0.0079855
bgc1d_iteration - cost : 0.0078965
bgc1d_iteration - cost : 0.00791
bgc1d_iteration - cost : 0.0079994
bgc1d_iteration - cost : 0.0079087
bgc1d_iteration - cost : 0.0079021
bgc1d_iteration - cost : 0.007911
bgc1d_iteration - cost : 0.007908
bgc1d_iteration - cost : 0.0079813
bgc1d_iteration - cost : 0.0079076
bgc1d_iteration - cost : 0.007909
bgc1d_iteration - cost : 0.0079352
bgc1d_iteration - cost : 0.0079331
bgc1d_iteration - cost : 0.0079718
bgc1d_iteration - cost : 0.0079082
bgc1d_iteration - cost : 0.0079337
bgc1d_iteration - cost : 0.0079836
bgc1d_iteration - cost : 0.0079105
bgc1d_iteration - cost : 0.0079106
bgc1d_iteration - cost : 0.0079339
bgc1d_iteration - cost : 0.0079072
bgc1d_iteration - cost : 0.0079103
bgc1d_iteration - cost : 0.0079107
bgc1d_iteration - cost : 0.0079367
bgc1d_iteration - cost : 0.0079352
bgc1d_iteration - cost : 0.0079732
bgc1d_iteration - cost : 0.007933
bgc1d_iteration - cost : 0.0079043
bgc1d_iteration - cost : 0.0079093
bgc1d_iteration - cost : 0.0079353
bgc1d_iteration - cost : 0.007934
bgc1d_iteration - cost : 0.0079015
bgc1d_iteration - cost : 0.0079478
bgc1d_iteration - cost : 0.0079347
bgc1d_iteration - cost : 0.0079373
bgc1d_iteration - cost : 0.0079083
bgc1d_iteration - cost : 0.0079369
bgc1d_iteration - cost : 0.0079768
bgc1d_iteration - cost : 0.0079092
bgc1d_iteration - cost : 0.007909
bgc1d_iteration - cost : 0.007934
bgc1d_iteration - cost : 0.0079072
bgc1d_iteration - cost : 0.0079097
bgc1d_iteration - cost : 0.0079047
bgc1d_iteration - cost : 0.0079364
bgc1d_iteration - cost : 0.0079085
bgc1d_iteration - cost : 0.0079066
bgc1d_iteration - cost : 0.0079086
bgc1d_iteration - cost : 0.0079762
bgc1d_iteration - cost : 0.0079094
bgc1d_iteration - cost : 0.0079099
bgc1d_iteration - cost : 0.007934
bgc1d_iteration - cost : 0.0079035
bgc1d_iteration - cost : 0.0079774
bgc1d_iteration - cost : 0.0079118
bgc1d_iteration - cost : 0.0079336
bgc1d_iteration - cost : 0.0079362
bgc1d_iteration - cost : 0.0078954
bgc1d_iteration - cost : 0.007909
bgc1d_iteration - cost : 0.0079323
bgc1d_iteration - cost : 0.0079086
bgc1d_iteration - cost : 0.0079891
bgc1d_iteration - cost : 0.0079339
bgc1d_iteration - cost : 0.007933
bgc1d_iteration - cost : 0.0079849
bgc1d_iteration - cost : 0.0078951
bgc1d_iteration - cost : 0.0079325
bgc1d_iteration - cost : 0.0078952
bgc1d_iteration - cost : 0.0079099
bgc1d_iteration - cost : 0.0079078
bgc1d_iteration - cost : 0.0079325
bgc1d_iteration - cost : 0.007971
bgc1d_iteration - cost : 0.0079027
bgc1d_iteration - cost : 0.0079873
bgc1d_iteration - cost : 0.0078888
bgc1d_iteration - cost : 0.0079847
bgc1d_iteration - cost : 0.0079317
bgc1d_iteration - cost : 0.0079104
bgc1d_iteration - cost : 0.007933
bgc1d_iteration - cost : 0.0079856
bgc1d_iteration - cost : 0.0079327
bgc1d_iteration - cost : 0.0079976
bgc1d_iteration - cost : 0.0079333
bgc1d_iteration - cost : 0.0079092
bgc1d_iteration - cost : 0.0079732
bgc1d_iteration - cost : 0.0079092
bgc1d_iteration - cost : 0.0079331
bgc1d_iteration - cost : 0.0079323
bgc1d_iteration - cost : 0.007932
bgc1d_iteration - cost : 0.0079047
bgc1d_iteration - cost : 0.0079331
bgc1d_iteration - cost : 0.0079716
bgc1d_iteration - cost : 0.0079719
bgc1d_iteration - cost : 0.0079083
bgc1d_iteration - cost : 0.0079754
bgc1d_iteration - cost : 0.0079763
bgc1d_iteration - cost : 0.0079318
bgc1d_iteration - cost : 0.0078927
bgc1d_iteration - cost : 0.0079328
bgc1d_iteration - cost : 0.0079329
bgc1d_iteration - cost : 0.0079708
bgc1d_iteration - cost : 0.0079088
bgc1d_iteration - cost : 0.0079093
bgc1d_iteration - cost : 0.0079339
bgc1d_iteration - cost : 0.0079342
bgc1d_iteration - cost : 0.0079315
bgc1d_iteration - cost : 0.0079095
bgc1d_iteration - cost : 0.0079092
bgc1d_iteration - cost : 0.0079329
bgc1d_iteration - cost : 0.007932
bgc1d_iteration - cost : 0.0079091
bgc1d_iteration - cost : 0.0079082
bgc1d_iteration - cost : 0.0079868
bgc1d_iteration - cost : 0.0078952
bgc1d_iteration - cost : 0.0079087
bgc1d_iteration - cost : 0.007932
bgc1d_iteration - cost : 0.0079096
bgc1d_iteration - cost : 0.0079336
bgc1d_iteration - cost : 0.00791
bgc1d_iteration - cost : 0.0079727
bgc1d_iteration - cost : 0.0079334
bgc1d_iteration - cost : 0.0079096
bgc1d_iteration - cost : 0.0079102
bgc1d_iteration - cost : 0.0079324
bgc1d_iteration - cost : 0.0079028
bgc1d_iteration - cost : 0.0079851
bgc1d_iteration - cost : 0.0079094
bgc1d_iteration - cost : 0.0079079
bgc1d_iteration - cost : 0.0079719
bgc1d_iteration - cost : 0.0079339
bgc1d_iteration - cost : 0.0079324
bgc1d_iteration - cost : 0.0079322
bgc1d_iteration - cost : 0.007986
bgc1d_iteration - cost : 0.0079328
bgc1d_iteration - cost : 0.0079097
bgc1d_iteration - cost : 0.0079029
bgc1d_iteration - cost : 0.0079012
bgc1d_iteration - cost : 0.0079035
bgc1d_iteration - cost : 0.0079855
bgc1d_iteration - cost : 0.0079337
bgc1d_iteration - cost : 0.0079088
bgc1d_iteration - cost : 0.0079079
bgc1d_iteration - cost : 0.0079111
bgc1d_iteration - cost : 0.0079852
bgc1d_iteration - cost : 0.0079758
bgc1d_iteration - cost : 0.0079089
bgc1d_iteration - cost : 0.0079082
bgc1d_iteration - cost : 0.0079709
bgc1d_iteration - cost : 0.0079978
bgc1d_iteration - cost : 0.0079326
bgc1d_iteration - cost : 0.0079318
bgc1d_iteration - cost : 0.0079717
bgc1d_iteration - cost : 0.0079847
bgc1d_iteration - cost : 0.0079086
bgc1d_iteration - cost : 0.0079336
bgc1d_iteration - cost : 0.0079862
bgc1d_iteration - cost : 0.0079084
bgc1d_iteration - cost : 0.0079039
bgc1d_iteration - cost : 0.0079744
bgc1d_iteration - cost : 0.0079328
bgc1d_iteration - cost : 0.0079719
bgc1d_iteration - cost : 0.0079729
bgc1d_iteration - cost : 0.0079091
bgc1d_iteration - cost : 0.0079083
bgc1d_iteration - cost : 0.0079048
bgc1d_iteration - cost : 0.0079083
bgc1d_iteration - cost : 0.0079093
bgc1d_iteration - cost : 0.007908
bgc1d_iteration - cost : 0.0079328
bgc1d_iteration - cost : 0.0079085
bgc1d_iteration - cost : 0.0079077
bgc1d_iteration - cost : 0.0079731
bgc1d_iteration - cost : 0.0079091
bgc1d_iteration - cost : 0.0079084
bgc1d_iteration - cost : 0.0079875
bgc1d_iteration - cost : 0.0079742
bgc1d_iteration - cost : 0.0079096
bgc1d_iteration - cost : 0.0079363
bgc1d_iteration - cost : 0.007933
bgc1d_iteration - cost : 0.0079099
bgc1d_iteration - cost : 0.0079084
bgc1d_iteration - cost : 0.0079115
bgc1d_iteration - cost : 0.0079322
bgc1d_iteration - cost : 0.0079085
bgc1d_iteration - cost : 0.0079332
bgc1d_iteration - cost : 0.007907
bgc1d_iteration - cost : 0.0079099
bgc1d_iteration - cost : 0.0079085
bgc1d_iteration - cost : 0.0079077
bgc1d_iteration - cost : 0.0078984
bgc1d_iteration - cost : 0.0079087
bgc1d_iteration - cost : 0.0079009
bgc1d_iteration - cost : 0.0079078
bgc1d_iteration - cost : 0.0079082
bgc1d_iteration - cost : 0.0079332
bgc1d_iteration - cost : 0.007909
bgc1d_iteration - cost : 0.0079097
bgc1d_iteration - cost : 0.0079095
bgc1d_iteration - cost : 0.0079327
bgc1d_iteration - cost : 0.0079086
bgc1d_iteration - cost : 0.007935
bgc1d_iteration - cost : 0.0079777
bgc1d_iteration - cost : 0.0079329
bgc1d_iteration - cost : 0.0078955
bgc1d_iteration - cost : 0.007933
bgc1d_iteration - cost : 0.0079067
bgc1d_iteration - cost : 0.0079338
bgc1d_iteration - cost : 0.0079079
bgc1d_iteration - cost : 0.0079034
bgc1d_iteration - cost : 0.0079071
bgc1d_iteration - cost : 0.0079072
bgc1d_iteration - cost : 0.007983
bgc1d_iteration - cost : 0.0079314
bgc1d_iteration - cost : 0.0080508
bgc1d_iteration - cost : 0.0079096
bgc1d_iteration - cost : 0.0079352
bgc1d_iteration - cost : 0.0079737
bgc1d_iteration - cost : 0.0079088
bgc1d_iteration - cost : 0.0079337
bgc1d_iteration - cost : 0.0079081
bgc1d_iteration - cost : 0.0078916
bgc1d_iteration - cost : 0.0079724
bgc1d_iteration - cost : 0.0079847
bgc1d_iteration - cost : 0.0079085
bgc1d_iteration - cost : 0.0078991
bgc1d_iteration - cost : 0.0079099
bgc1d_iteration - cost : 0.00791
bgc1d_iteration - cost : 0.0079249
bgc1d_iteration - cost : 0.0079731
bgc1d_iteration - cost : 0.0079856
bgc1d_iteration - cost : 0.0079854
bgc1d_iteration - cost : 0.007908
bgc1d_iteration - cost : 0.0079844
bgc1d_iteration - cost : 0.0079201
bgc1d_iteration - cost : 0.0079797
bgc1d_iteration - cost : 0.0079721
bgc1d_iteration - cost : 0.0079102
bgc1d_iteration - cost : 0.007935
bgc1d_iteration - cost : 0.007972
bgc1d_iteration - cost : 0.007904
bgc1d_iteration - cost : 0.0079074
bgc1d_iteration - cost : 0.0079739
bgc1d_iteration - cost : 0.0079084
bgc1d_iteration - cost : 0.0079089
bgc1d_iteration - cost : 0.0079316
bgc1d_iteration - cost : 0.0079107
bgc1d_iteration - cost : 0.0079078
bgc1d_iteration - cost : 0.0079311
bgc1d_iteration - cost : 0.0079325
bgc1d_iteration - cost : 0.0079791
bgc1d_iteration - cost : 0.0079064
bgc1d_iteration - cost : 0.0079328
bgc1d_iteration - cost : 0.0078967
bgc1d_iteration - cost : 0.0079044
bgc1d_iteration - cost : 0.0079081
bgc1d_iteration - cost : 0.0079081
bgc1d_iteration - cost : 0.0079019
bgc1d_iteration - cost : 0.0079085
bgc1d_iteration - cost : 0.0079094
bgc1d_iteration - cost : 0.007933
bgc1d_iteration - cost : 0.0079089
bgc1d_iteration - cost : 0.0079077
bgc1d_iteration - cost : 0.0079317
bgc1d_iteration - cost : 0.0079088
bgc1d_iteration - cost : 0.0078881
bgc1d_iteration - cost : 0.0079333
bgc1d_iteration - cost : 0.0078987
bgc1d_iteration - cost : 0.0079781
bgc1d_iteration - cost : 0.0079091
bgc1d_iteration - cost : 0.0079052
bgc1d_iteration - cost : 0.007933
bgc1d_iteration - cost : 0.0079079
bgc1d_iteration - cost : 0.0079082
bgc1d_iteration - cost : 0.0079018
bgc1d_iteration - cost : 0.0079068
bgc1d_iteration - cost : 0.0079016
bgc1d_iteration - cost : 0.0079746
bgc1d_iteration - cost : 0.0078968
bgc1d_iteration - cost : 0.0079323
bgc1d_iteration - cost : 0.0079317
bgc1d_iteration - cost : 0.0079324
bgc1d_iteration - cost : 0.0079317
bgc1d_iteration - cost : 0.007974
bgc1d_iteration - cost : 0.0079989
bgc1d_iteration - cost : 0.0079842
bgc1d_iteration - cost : 0.0079705
bgc1d_iteration - cost : 0.0079071
bgc1d_iteration - cost : 0.0079076
bgc1d_iteration - cost : 0.0079945
bgc1d_iteration - cost : 0.0079131
bgc1d_iteration - cost : 0.007908
bgc1d_iteration - cost : 0.0079076
bgc1d_iteration - cost : 0.007931
bgc1d_iteration - cost : 0.0079021
bgc1d_iteration - cost : 0.0079086
bgc1d_iteration - cost : 0.0079069
bgc1d_iteration - cost : 0.0079311
bgc1d_iteration - cost : 0.0078882
bgc1d_iteration - cost : 0.0078948
bgc1d_iteration - cost : 0.0079316
bgc1d_iteration - cost : 0.0079726
bgc1d_iteration - cost : 0.0079067
bgc1d_iteration - cost : 0.0078992
bgc1d_iteration - cost : 0.007907
bgc1d_iteration - cost : 0.0079316
bgc1d_iteration - cost : 0.0079089
bgc1d_iteration - cost : 0.0079141
bgc1d_iteration - cost : 0.0079823
bgc1d_iteration - cost : 0.0078961
bgc1d_iteration - cost : 0.0079014
bgc1d_iteration - cost : 0.0079061
bgc1d_iteration - cost : 0.0079776
bgc1d_iteration - cost : 0.0078904
bgc1d_iteration - cost : 0.0078936
bgc1d_iteration - cost : 0.0078993
bgc1d_iteration - cost : 0.0079314
bgc1d_iteration - cost : 0.0078998
bgc1d_iteration - cost : 0.0079773
bgc1d_iteration - cost : 0.007995
bgc1d_iteration - cost : 0.007909
bgc1d_iteration - cost : 0.0079807
bgc1d_iteration - cost : 0.0079076
bgc1d_iteration - cost : 0.0079312
bgc1d_iteration - cost : 0.007894
bgc1d_iteration - cost : 0.0079712
bgc1d_iteration - cost : 0.0079317
bgc1d_iteration - cost : 0.0079312
bgc1d_iteration - cost : 0.0079316
bgc1d_iteration - cost : 0.0079003
bgc1d_iteration - cost : 0.0079753
bgc1d_iteration - cost : 0.0078928
bgc1d_iteration - cost : 0.0079844
bgc1d_iteration - cost : 0.0079131
bgc1d_iteration - cost : 0.0079949
bgc1d_iteration - cost : 0.0079066
bgc1d_iteration - cost : 0.0079139
bgc1d_iteration - cost : 0.0079847
bgc1d_iteration - cost : 0.0079777
bgc1d_iteration - cost : 0.00797
bgc1d_iteration - cost : 0.0079842
bgc1d_iteration - cost : 0.0079705
bgc1d_iteration - cost : 0.0079739
bgc1d_iteration - cost : 0.0079952
bgc1d_iteration - cost : 0.0079327
bgc1d_iteration - cost : 0.0079717
bgc1d_iteration - cost : 0.0079076
bgc1d_iteration - cost : 0.0079295
bgc1d_iteration - cost : 0.0079639
bgc1d_iteration - cost : 0.0079088
bgc1d_iteration - cost : 0.0079134
bgc1d_iteration - cost : 0.0079313
bgc1d_iteration - cost : 0.0079324
bgc1d_iteration - cost : 0.0079018
bgc1d_iteration - cost : 0.0079748
bgc1d_iteration - cost : 0.0078945
bgc1d_iteration - cost : 0.007904
bgc1d_iteration - cost : 0.0079764
bgc1d_iteration - cost : 0.0079066
bgc1d_iteration - cost : 0.0079094
bgc1d_iteration - cost : 0.0079747
bgc1d_iteration - cost : 0.0078935
bgc1d_iteration - cost : 0.0079575
bgc1d_iteration - cost : 0.0079844
bgc1d_iteration - cost : 0.0079846
bgc1d_iteration - cost : 0.0079034
bgc1d_iteration - cost : 0.0078969
bgc1d_iteration - cost : 0.0079021
bgc1d_iteration - cost : 0.0079125
bgc1d_iteration - cost : 0.0079328
bgc1d_iteration - cost : 0.0079936
bgc1d_iteration - cost : 0.0079747
bgc1d_iteration - cost : 0.0079708
bgc1d_iteration - cost : 0.0079798
bgc1d_iteration - cost : 0.0079757
bgc1d_iteration - cost : 0.0079946
bgc1d_iteration - cost : 0.0079846
bgc1d_iteration - cost : 0.0079847
bgc1d_iteration - cost : 0.0079707
bgc1d_iteration - cost : 0.0079812
bgc1d_iteration - cost : 0.0079312
bgc1d_iteration - cost : 0.007894
bgc1d_iteration - cost : 0.007932
bgc1d_iteration - cost : 0.0079863
bgc1d_iteration - cost : 0.0079052
bgc1d_iteration - cost : 0.0079323
bgc1d_iteration - cost : 0.0079953
bgc1d_iteration - cost : 0.0079729
bgc1d_iteration - cost : 0.0079851
bgc1d_iteration - cost : 0.0079726
bgc1d_iteration - cost : 0.0079082
bgc1d_iteration - cost : 0.0079759
bgc1d_iteration - cost : 0.0079098
