
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073825
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.007389
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073764
bgc1d_iteration - cost : 0.0073814
bgc1d_iteration - cost : 0.0074497
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073905
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073766
bgc1d_iteration - cost : 0.0074257
bgc1d_iteration - cost : 0.00745
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0074496
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073903
bgc1d_iteration - cost : 0.0073799
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073876
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073883
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073765
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073816
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073857
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073764
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073733
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0074496
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0074495
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073764
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073801
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073771
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0074495
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073768
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.007386
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073764
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073796
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073873
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073797
bgc1d_iteration - cost : 0.0073814
bgc1d_iteration - cost : 0.0073845
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0074497
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0074497
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0074496
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073764
bgc1d_iteration - cost : 0.0074499
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073764
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0074496
bgc1d_iteration - cost : 0.0074502
bgc1d_iteration - cost : 0.0073829
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0074194
bgc1d_iteration - cost : 0.0073872
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073765
bgc1d_iteration - cost : 0.0073764
bgc1d_iteration - cost : 0.0073763
bgc1d_iteration - cost : 0.0074497
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073825
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073809
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073764
bgc1d_iteration - cost : 0.0073771
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0074497
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073813
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073764
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073762
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073763
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073851
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073763
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073893
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0074496
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073763
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073763
bgc1d_iteration - cost : 0.0073763
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073763
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0074496
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073762
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073762
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073864
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.007377
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073761
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073878
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073762
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073762
bgc1d_iteration - cost : 0.0073774
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073715
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073762
bgc1d_iteration - cost : 0.0073715
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073715
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0074495
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073839
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073764
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073763
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073762
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073715
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073715
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073761
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073811
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073715
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073715
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073761
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073715
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073761
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073761
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073715
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073715
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073715
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073762
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073762
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073715
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073715
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073715
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073715
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073715
bgc1d_iteration - cost : 0.0073715
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073715
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073715
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073715
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073715
bgc1d_iteration - cost : 0.0073715
bgc1d_iteration - cost : 0.0073716
